{'districtName': '', 'articleId': '1467002', 'publishDate': 1668009600000, 'procurement': '北京市西城区人民政府牛街街道办事处（本级）', 'title': '[西城]北京市西城区人民政府牛街街道办事处2022年11至12月政府采购意向', 'detail': [{'proname': '协管员经费（牛街街道综合执法队聘请保安经费）', 'price': '178.5', 'require': '采购数量：25名保安人员,采购目标：为做好牛街地区的城管执法工作，不断提升牛街地区的环境秩序，聘请保安人员。,采购要求：通过专业的保安公司聘请保安人员配合、协助牛街综合执法队队员开展各类执法工作、参与现场执法、配合案卷制作、共同处理热线投诉、街面巡查管控等工作；服务时限为2023.1.1-2023.12.31。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466037', 'publishDate': 1667750400000, 'procurement': '北京市大兴区青云店镇人民政府', 'title': '[大兴]北京市大兴区青云店镇人民政府2022年9至12月政府采购意向', 'detail': [{'proname': '青云店镇拆除私搭乱建后遗留残破地基等修复工程', 'price': '58.942553', 'require': '采购数量：1,采购目标：私搭乱建拆除行动遗留残破地基等需要修复，共涉及13个村，3895处，97000平方米，全部工作内容的监理工作。,采购要求：私搭乱建拆除行动遗留残破地基等需要修复，共涉及13个村，3895处，97000平方米，全部工作内容的监理工作。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1466033', 'publishDate': 1667750400000, 'procurement': '北京市朝阳区来广营乡人民政府', 'title': '[朝阳]北京市朝阳区来广营乡人民政府2022年9至12月政府采购意向', 'detail': [{'proname': '公共事务协管经费-城市协管员', 'price': '1085.3712', 'require': '采购数量：1,采购目标：按照《朝阳区城市协管员队伍管理改革工作实施方案》要求，区财政担负额度按照改革后核定人数拨付（改革后我乡城市协管员应为114人），需使用公共事务协管经费为其发放工资，缴纳保险、公积金。,采购要求：2023年度公共事务协管经费费用预计为10853712元，由于该项经费要按月发放给城市协管员，为保证支出时间，现申请对2023年度进行虚拟立项。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1466030', 'publishDate': 1667750400000, 'procurement': '北京市大兴区礼贤镇第一中心小学', 'title': '[大兴]北京市大兴区礼贤镇第一中心小学2022年9至12月政府采购意向', 'detail': [{'proname': '北京市大兴区礼贤镇第一中心小学2023年度保安服务项目', 'price': '96', 'require': '采购数量：1,采购目标：北京市大兴区礼贤镇第一中心小学2023年度保安服务项目为学校安排20名保安负责礼贤镇中心小学（中心校、东校区、龙头、荆家务）校区，4个校区门卫执勤、学校活动期间室外执勤、上下学期间校门区域的室外执勤、楼宇守护、巡逻、技防中控室值班等。,采购要求：一年', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1465984', 'publishDate': 1667750400000, 'procurement': '北京市顺义区天竺镇人民政府本级', 'title': '[顺义]北京市顺义区天竺镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '海关党建室及活动室修缮工程', 'price': '126', 'require': '采购数量：1,采购目标：党建室及活动室屋顶做吊顶、屋内做隔墙、墙面地面刷涂料、增加灯光照明设备及空调温控开关。,采购要求：修缮完毕的党建室及活动室建筑施工修缮部分质量达到合格、灯光明亮空调温控开关使用正常。按照合同时限完成该工作。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464203', 'publishDate': 1666800000000, 'procurement': '北京市体检中心', 'title': '北京市体检中心2022年9至12月政府采购意向', 'detail': [{'proname': '北京市体检中心质控管理培训（非财政）', 'price': '6.2608', 'require': '采购数量：1,采购目标：质控评估培训会,采购要求：质控评估培训会', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464204', 'publishDate': 1666800000000, 'procurement': '孔庙和国子监博物馆', 'title': '孔庙和国子监博物馆2022年9至12月政府采购意向', 'detail': [{'proname': '孔庙和国子监博物馆安保人员经费', 'price': '267.87', 'require': '采购数量：43,采购目标：2022年安保人员经费项目从新核定岗位人数为43人，能够满足文博单位安全工作稳定性需求，提供安检、中控值机、巡逻、门卫四个岗位。实现人防、技防、物防、联防的高度统一，确保文物安全。,采购要求：所有人员需培训后持证上岗，熟练掌握博物馆消防安全预案，时限为1年', 'futher': '2022-03', 'comment': []}]}
{'districtName': '', 'articleId': '1464202', 'publishDate': 1666800000000, 'procurement': '北京市体检中心', 'title': '北京市体检中心2022年9至12月政府采购意向', 'detail': [{'proname': '北京市体检中心公务经费（非财政）', 'price': '.15468', 'require': '采购数量：1,采购目标：车辆维修费,采购要求：车辆维修费', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464200', 'publishDate': 1666800000000, 'procurement': '北京大觉寺与团城管理处', 'title': '北京大觉寺与团城管理处2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '2.967', 'require': '采购数量：1,采购目标：制作单位消防、安防等检查登记本,采购要求：按时保质完成', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464201', 'publishDate': 1666800000000, 'procurement': '北京市卫生健康委员会综合事务中心', 'title': '北京市卫生健康委员会综合事务中心2022年9至12月政府采购意向', 'detail': [{'proname': '离退休干部中心运行项目', 'price': '3', 'require': '采购数量：1,采购目标：为了更好地记录参加展览的作品,特将优秀作品编撰成册.,采购要求：按照国家印刷质量标准及合同要求确保产品质量,若有质量问题制作方负责更换有问题的产品或已有问题的部分.合同生效后按照约定时间交付产品,逾期按照合同约定进行赔偿.', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464198', 'publishDate': 1666800000000, 'procurement': '北京市卫生健康委员会会计核算服务中心', 'title': '北京市卫生健康委员会会计核算服务中心2022年9至12月政府采购意向', 'detail': [{'proname': '行业财经服务', 'price': '380.267', 'require': '采购数量：3,采购目标：完成卫生健康系统政府会计制度实施服务、经济指标平台数据整理、医价数据清理工作。,采购要求：严格遵守各项法律、法规和政策，执行国家和行业的标准、规范，按照相关规定及采购人要求开展工作；最终服务质量、安全及时限等满足采购人及项目需要', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464199', 'publishDate': 1666800000000, 'procurement': '北京市疾病预防控制中心', 'title': '北京市疾病预防控制中心2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '1.164995', 'require': '采购数量：12,采购目标：车辆保险费,采购要求：按要求支付保险费', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464197', 'publishDate': 1666800000000, 'procurement': '北京市卫生健康委员会会计核算服务中心', 'title': '北京市卫生健康委员会会计核算服务中心2022年9至12月政府采购意向', 'detail': [{'proname': '综合运维', 'price': '827.7256', 'require': '采购数量：5,采购目标：完成卫生健康财务管理信息系统运行维护、区属医院成本核算系统运行维护、卫生健康经济指标平台运行维护、医疗服务项目价格信息管理平台运行维护，机房综合运行维护，保证机房及各业务系统的持续、安全、稳定运行。,采购要求：严格遵守各项法律、法规和政策，执行国家和行业的标准、规范，按照相关规定及采购人要求开展工作；最终服务质量、安全及时限等满足采购人及项目需要', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1464179', 'publishDate': 1666800000000, 'procurement': '北京互联网法院（本级）', 'title': '北京互联网法院（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '1.7', 'require': '采购数量：1,采购目标：安全正常使用,采购要求：符合行业标准', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464176', 'publishDate': 1666800000000, 'procurement': '北京市福利彩票发行中心(本级)', 'title': '北京市福利彩票发行中心2022年11至12月政府采购意向', 'detail': [{'proname': '福利彩票耗材购置项目', 'price': '1590', 'require': '为保障全市福彩销售稳定运营，市福彩中心采购2023至2025年销售站销售福利彩票必需的彩票热敏纸和投注单。', 'futher': '2022-11', 'comment': '本项目分三年执行，每年度执行金额530万元'}]}
{'districtName': '', 'articleId': '1464106', 'publishDate': 1666800000000, 'procurement': '北京城市副中心工程建设管理办公室本级基建', 'title': '北京城市副中心工程建设管理办公室本级基建2022年9至12月政府采购意向', 'detail': [{'proname': '北京城市副中心行政办公区二期启动区地块供电工程', 'price': '228.87', 'require': '采购数量：1,采购目标：本项目建设内容分为两个部分，分别为各地块外电源工程建设和部分地块配迁工程建设，拟在160地块建设1#开闭站，拟在166地块建设2#开闭站，拟在172地块建设3#开闭站，详见设计任务书。,采购要求：1.初步设计（含概算编制）、施工图设计、配合报建及招标工作、竣工图审核、现场踏勘、配合入廊断面审查以及现场施工配合等各阶段的相关设计服务。2、设计的内容包括项目批复投资所包含的全部设计内容，包括但不限于电力管线、设备、电力隧道等设计内容。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464067', 'publishDate': 1666800000000, 'procurement': '北京科学中心', 'title': '北京科学中心2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '249.756', 'require': '采购数量：1,采购目标：2022-2023年度北京科学中心用餐场所餐饮供餐服务项目，确保中心160人的餐饮保障工作。,采购要求：保障全馆160人的早午饭及加班餐服务，涵盖管理费、餐费、卫生费、消毒费及环境检测费等，此次采购时间为14个月。', 'futher': '2022-10', 'comment': []}]}
{'districtName': '', 'articleId': '1464065', 'publishDate': 1666800000000, 'procurement': '北京科学中心', 'title': '北京科学中心2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '14.02327', 'require': '采购数量：1,采购目标：采购北京电信政务云资源,采购要求：采购北京电信政务云资源', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1464066', 'publishDate': 1666800000000, 'procurement': '北京市科学技术协会创新服务中心', 'title': '北京市科学技术协会创新服务中心2022年9至12月政府采购意向', 'detail': [{'proname': '基层组织创新发展服务行动', 'price': '120000', 'require': '采购数量：2000,采购目标：第十一届推介会资料印刷（证件、会刊、文件等）,采购要求：证件（卡套、卡带、证件卡色印刷）会刊封面250克铜版正背四色印刷，内文157铜版正背四色印刷胶钉（含排版设计）', 'futher': '2022-09', 'comment': []}]}
{'districtName': '', 'articleId': '1465985', 'publishDate': 1667750400000, 'procurement': '北京市顺义区天竺镇人民政府本级', 'title': '[顺义]北京市顺义区天竺镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '天竺镇政务服务中心食堂运行保障项目', 'price': '180', 'require': '采购数量：1,采购目标：主要通过公开招标方式确定1家天竺镇政务服务中心食堂运行保障单位,进一步提升我镇政务服务中心工作人员就餐满意度，全面实现食堂管理规范化。,采购要求：投标人按要求完成天竺镇政务服务中心食堂各项保障工作，负责我镇政务服务中心食堂整体运营，保障我镇政务服务中心工作人员正常用餐。服务期限为1年。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465983', 'publishDate': 1667750400000, 'procurement': '北京市大兴区旧宫镇人民政府', 'title': '[大兴]北京市大兴区旧宫镇人民政府2022年9至12月政府采购意向', 'detail': [{'proname': '社区党组织服务群众经费（党建工作）', 'price': '490', 'require': '采购数量：1,采购目标：对德茂楼社区、育龙家园社区、美然家园社区、佳和园社区进行党建相关造型、装饰，营造浓厚的社区党建文化氛围,采购要求：对德茂楼社区、育龙家园社区、美然家园社区、佳和园社区进行党建相关造型、装饰，营造浓厚的社区党建文化氛围', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1465982', 'publishDate': 1667750400000, 'procurement': '北京市大兴区旧宫镇人民政府', 'title': '[大兴]北京市大兴区旧宫镇人民政府2022年9至12月政府采购意向', 'detail': [{'proname': '购买2023年旧宫镇河道管护工作服务（水务工作）', 'price': '450', 'require': '采购数量：1,采购目标：旧宫镇河道生态环境管护项目，项目地点位于大兴区旧宫镇，管护范围为旧宫镇区域内凉凤灌渠、北小龙河、瀛北支流、新西凤排沟及支流、北小龙河支流等，河道及两侧管理范围内的长效管护与保洁，进行常态化管理。年服务费150万元，招标服务期3年，每年签订服务合同。,采购要求：旧宫镇河道生态环境管护项目，项目地点位于大兴区旧宫镇，管护范围为旧宫镇区域内凉凤灌渠、北小龙河、瀛北支流、新西凤排沟及支流、北小龙河支流等，河道及两侧管理范围内的长效管护与保洁，进行常态化管理。年服务费150万元，招标服务期3年，每年签订服务合同。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465979', 'publishDate': 1667750400000, 'procurement': '北京市大兴区高米店街道办事处', 'title': '[大兴]北京市大兴区高米店街道办事处2022年9至12月政府采购意向', 'detail': [{'proname': '2023年违法建设拆除项目（用于招投标）', 'price': '263.136347', 'require': '采购数量：1,采购目标：2023年违法建设拆除项目全部工作内容。,采购要求：质量：合格；安全服务标准：满足甲方需求；服务期：30天', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465977', 'publishDate': 1667750400000, 'procurement': '北京市延庆区康庄镇人民政府本级', 'title': '[延庆]北京市延庆区康庄镇人民政府本级2022年9至12月政府采购意向', 'detail': [{'proname': '康庄镇西红寺村积水点治理项目—货场路雨水泵站', 'price': '329.56', 'require': '采购数量：2,采购目标：保障下凹桥区雨水排除安全。,采购要求：工程质量合格，工程建设安全，时限：合同签订之日至缺陷责任期满。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465972', 'publishDate': 1667750400000, 'procurement': '北京市西城区人民政府大栅栏街道办事处（本级）', 'title': '[西城]北京市西城区人民政府大栅栏街道办事处（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '综合管理保安服务', 'price': '204.6', 'require': '采购数量：1,采购目标：按照市、区党委和政府对新时期首都城市建设工作的总体部署，在“疏解整治促提升”工作的基础上，全面提升精细化管理水平，通过购买服务的方式，开展综合管理保安服务，加强街面秩序管理。,采购要求：保安31人主要负责指定区域的安全保卫及疫情防控、疫苗核酸保障等相关工作，达到突发事件及时有效的处理，维护区域内公共秩序。', 'futher': '2023-01', 'comment': []}]}
{'districtName': '', 'articleId': '1465965', 'publishDate': 1667664000000, 'procurement': '北京市丰台区人民政府东铁匠营街道办事处（本级）', 'title': '[丰台]北京市丰台区人民政府东铁匠营街道办事处（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2023年背街小巷清扫保洁费服务', 'price': '260', 'require': '采购数量：1,采购目标：主要工作内容：包括清扫保洁、绿地保洁、果皮箱清掏擦拭、垃圾收集清运、网格案件处理、落叶清扫清除、小广告清除、扫雪铲冰、责任范围内垃圾渣土清理整治、节假日环境保障、各级检查环境保障、各级特勤环境保障及其他重大政治任务、重要活动等事项的环境卫生保障；汛期清理雨水篦子及道路积水，空气重污染期间道路洒水湿化，小广告清除包含主次干道。,采购要求：保质、按量、及时完成', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465964', 'publishDate': 1667664000000, 'procurement': '北京市丰台区人民政府西罗园街道办事处（本级）', 'title': '[丰台]北京市丰台区人民政府西罗园街道办事处（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2023年背街小巷清扫保洁费服务', 'price': '350', 'require': '采购数量：1,采购目标：目标为辖区内32.3万平方米，地面、绿地、果皮箱，小广告、铲冰除雪进行清扫保洁以及垃圾清运等工作，保证干净整洁，舒适、优美的生活，工作环境，满足首都城市环境和改革发展的需要。,采购要求：一、辖区内背街小巷项目范围内清扫保洁服务规范化二、没4500-5000平米内配置1名保洁员上岗。三、按照保洁作业标准，做好地面、绿地、果皮箱，小广告的保洁清扫、，铲冰除雪进以及垃圾清运等工作。四、节假日及重大政治任务、重要活动等事项的环境卫生保障。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465963', 'publishDate': 1667664000000, 'procurement': '北京市东城区人民政府东直门街道办事处本级', 'title': '[东城]北京市东城区人民政府东直门街道办事处本级2022年9至12月政府采购意向', 'detail': [{'proname': '城市运行与管理经费—网格物业化城市治理服务', 'price': '1437.60416', 'require': '采购数量：1,采购目标：承担街道辖区公共区域部分城市管理职责，主要服务内容包含市容市貌、安全防范、实施维护、道路清扫保洁、自管绿地树木养护、大件废弃物清运、垃圾分类等，提升街道城市运行管理水平。,采购要求：做好2023年街道的含市容市貌、安全防范、实施维护、道路清扫保洁、自管绿地树木养护、大件废弃物清运、垃圾分类等工作。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465961', 'publishDate': 1667577600000, 'procurement': '刘家店镇本级', 'title': '[平谷]刘家店镇本级2022年11至12月政府采购意向', 'detail': [{'proname': '农综改刘家店镇智慧桃园建设项目', 'price': '300', 'require': '采购数量：1,采购目标：建设一个较高水准的智慧农业基地，将显著提高园区现代农业装备水平，增强智慧桃园的监管手段，提升智慧桃园的服务支撑能力,带动大桃生产方式的转型升级，促进农民增效、农民增收。,采购要求：质量标准合格，按照合同约定提供和完成服务', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465956', 'publishDate': 1667491200000, 'procurement': '北京市通州区教育委员会（本级）', 'title': '[通州]北京市通州区教育委员会（本级）2022年11至12月政府采购意向', 'detail': [{'proname': '2023年教委机关食堂外包项目', 'price': '274.08', 'require': '采购数量：1,采购目标：食堂为北京市通州区教育委员会职工餐厅，主要为职工提供就餐服务，北京市通州区教育委员会食堂委托餐饮公司进行服务管理，负责食材加工、员工工资等项目。,采购要求：食品加工卫生服务项目及服务要求1、食品加工要严格按照清洁流程执行。2、烹调加工要严格按照行业规范和标准执行。3、餐具卫生严格按照行业规范和标准执行。', 'futher': '2022-12', 'comment': '中标单位提供的所有服务，均应符合国家、北京市的行业标准及相关规范。'}]}
{'districtName': '', 'articleId': '1465955', 'publishDate': 1667491200000, 'procurement': '北京市朝阳区体育局机关', 'title': '[朝阳]北京市朝阳区体育局机关2022年9至12月政府采购意向', 'detail': [{'proname': '接诉即办工作经费', 'price': '200', 'require': '采购数量：1项,采购目标：完成体育行业行政监管范围内群众合理诉求的处置工作，同时对预付式消费类市场监管纠纷积极介入调处。,采购要求：达到快速及时办理的标准，通过各项服务的开展，切实有效提升三率指标。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465954', 'publishDate': 1667491200000, 'procurement': '北京市东城区政务服务管理局本级', 'title': '[东城]北京市东城区政务服务管理局本级2022年9至12月政府采购意向', 'detail': [{'proname': '东城区政务服务中心窗口辅助人员经费', 'price': '668', 'require': '采购数量：83人,采购目标：保证2023年综合窗口正常运行，负责窗口受理、出证、归档、线上咨询、引导取号、自助服务、商务服务等政务服务工作,采购要求：招聘83名窗口辅助人员，符合综合窗口人员基本要求', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1465949', 'publishDate': 1667491200000, 'procurement': '北京市第二中学通州校区', 'title': '[通州]北京市第二中学通州校区2022年9至12月政府采购意向', 'detail': [{'proname': '北京市第二中学通州校区海绵改造工程项目', 'price': '4805.300114', 'require': '采购数量：1批,采购目标：绿化、景墙、滨水、目亭、路灯、道路、围墙、室外给排水等,采购要求：符合海绵城市建设标准', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1464047', 'publishDate': 1666800000000, 'procurement': '北京市规划和自然资源委员会通州分局(本级行政)', 'title': '北京市规划和自然资源委员会通州分局(本级行政)2022年9至12月政府采购意向', 'detail': [{'proname': '法治建设费', 'price': '150', 'require': '采购数量：1,采购目标：代理行政复议、行政诉讼、检查监督、民事诉讼等案件；日常法律事务服务；组织策划开展专题普法宣传活动。,采购要求：代理2023年度行政复议、行政诉讼、检查监督、民事诉讼等案件；负责2023年度分局日常法律事务服务；组织策划开展具有城市副中心特色的4.22世界地球日、6.25全国土地日、8.29全国测绘法宣传日、12.4宪法日的专题普法宣传活动。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463855', 'publishDate': 1666713600000, 'procurement': '北京服装学院', 'title': '北京服装学院2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '121', 'require': '采购数量：1,采购目标：为200本“云享数字化教材”的编写制作提供编写工具、培训服务、技术支持服务；提供优化管理和后续移动学习与应用服务。为学校构建“智能教学资源制作中心”------数字教材中心部署建设。1）构建智能资源制作与发布系统；2）构建学习与应用系统；3) 构建在线编辑系统；4)  构建院校统一登录认证；  5)  权限角色设置；6)  构建院校网页门户。,采购要求：为200本“云享数字化教材”的编写制作提供编写工具、培训服务、技术支持服务；提供优化管理和后续移动学习与应用服务。为学校构建“智能教学资源制作中心”------数字教材中心部署建设。1）构建智能资源制作与发布系统；2）构建学习与应用系统；3) 构建在线编辑系统；4)  构建院校统一登录认证；  5)  权限角色设置；6)  构建院校网页门户。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463795', 'publishDate': 1666713600000, 'procurement': '北京市耕地建设保护中心', 'title': '北京市耕地建设保护中心2022年9至12月政府采购意向', 'detail': [{'proname': '北京市新型肥料质量监督检验站实验室改造搬迁', 'price': '151.2', 'require': '采购数量：1,采购目标：北京市耕地建设保护中心由农业农村局北区整体搬迁至朝阳区惠忠寺96号，因新址现有场所不符合实验室工作要求和环保相关要求，现需要申请北京市新型肥料质量监督检验站新址实验室装修改造和实验室搬迁相关费用。,采购要求：新址实验室装修改造，质量合格，预计年底完成，满足机构运行要求', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463752', 'publishDate': 1666713600000, 'procurement': '北京建筑大学', 'title': '北京建筑大学2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '466.2', 'require': '采购数量：1,采购目标：北京建筑大学校园安保服务，负责两校区重点部位值守、校内巡逻、大型活动安保及保卫处交办的各项任务。大兴校区需77名保安员，西城校区需34名保安员。,采购要求：保安员必须具有初中以上学历并具备相应上岗资质，且年龄在18岁以上45岁以下。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463747', 'publishDate': 1666713600000, 'procurement': '中国园林博物馆北京筹备办公室', 'title': '中国园林博物馆北京筹备办公室2022年9至12月政府采购意向', 'detail': [{'proname': '中国园林博物馆检测评估项目', 'price': '159.304906', 'require': '采购数量：1,采购目标：中国园林博物馆2013年建成以来，未进行过全面、系统的安全检测评估。为此，计划委托专业检测机构，对地基基础、混凝土结构、钢结构、主体结构、石材幕墙等16项系统进行专业检测评估。,采购要求：中国园林博物馆2013年建成以来，未进行过全面、系统的安全检测评估。为此，计划委托专业检测机构，对地基基础、混凝土结构、钢结构、主体结构、石材幕墙等16项系统进行专业检测评估。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463735', 'publishDate': 1666713600000, 'procurement': '北京市第一中级人民法院（本级）', 'title': '北京市第一中级人民法院（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '2023年度电子卷宗生成中心项目', 'price': '155', 'require': '为应对电子卷宗随案同步生成工作的需要，我院电子卷宗生成中心的工作人员负责完成立案、审判、执行各环节当事人提交的诉讼材料及案件办理过程中形成的文件扫描上传、电子材料归目、材料的移送、接收和保管、卷宗归档等工作。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463722', 'publishDate': 1666713600000, 'procurement': '香山革命纪念馆（本级）', 'title': '香山革命纪念馆（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '博物馆定额地方配套保障项目', 'price': '367', 'require': '采购数量：1,采购目标：用于该专题展览的深化设计和布（撤）展施工、备料及维修维护服务。该展览计划展期约为1年，展览面积1100㎡，包含展览展墙、图文展板、艺术品、景观、多媒体内容等设计制作。,采购要求：保质保量、按时保证开展效果，施工安全零事故，制作工艺及材料符合检验标准，消防与电器的使用符合安全规范。计划于2023年3月25日前开展，施工周期小于60天。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463721', 'publishDate': 1666713600000, 'procurement': '北京互联网法院（本级）', 'title': '北京互联网法院（本级）2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '180', 'require': '采购数量：1,采购目标：为干警提供早中晚自助三餐，节假日值班、加班自助三餐。负责进货验收、存储、加工制作、制定菜谱、成本控制、售卖、送餐、清洗消毒、环境卫生保洁等。,采购要求：符合行业标准，生产和加工区域管理和服务。设备设施管理使用、消防安全检查等。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463710', 'publishDate': 1666713600000, 'procurement': '北京市交通委员会(本级)', 'title': '北京市交通委员会(本级)2022年9至12月政府采购意向', 'detail': [{'proname': '“互联网+北京交通”综合监管平台服务', 'price': '2745.523355', 'require': '采购数量：1,采购目标：通过本项目开展，旨在构建覆盖全市交通运输行业17个领域的市区两级交通运输行业事中事后监管统一平台，实现监管全流程在线闭环管理。,采购要求："1.\t推进行业制度落地，形成事前事中事后全过程监管信息闭环；2.\t平台建设完成后，在交通全行业进行推广应用；3.\t持续深化科技监管手段应用，提升非现场监管比例。"', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463706', 'publishDate': 1666713600000, 'procurement': '首都师范大学', 'title': '首都师范大学2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '3600', 'require': '采购数量：1,采购目标：本项目根据首都师范大学需求，拟对首都师范大学校本部、东一区、东二区、北一区、北二区、良乡校区、幼儿园的提供安保服务，中标公司需向首都师范大学各区域派驻保安人员，对双方共同确认的工作区域、目标、任务履行保安职责，实施保安服务工作。,采购要求：全时承担区域内维护治安秩序、交通秩序、重要或重大活动的安全警戒与秩序保障、中控室值守、防火以及紧急情况排除、险情救助、疫情防控等工作方面的职责，对侵害区域安全的行为采取必要措施，以保证各区域正常的教学、科研、生产、工作和生活秩序以及环境安全。', 'futher': '2022-12', 'comment': []}]}
{'districtName': '', 'articleId': '1463705', 'publishDate': 1666713600000, 'procurement': '北京市少年宫（北京市青少年科技馆、北京教学植物园）', 'title': '北京市少年宫（北京市青少年科技馆、北京教学植物园）2022年9至12月政府采购意向', 'detail': [{'proname': '通用公用经费', 'price': '192', 'require': '采购数量：保安37人，中控室值守6人,采购目标：负责单位5个大门的日常值守，外来人员的出入登记；学生活动期间门口扫码、验证；教学场所各个出入口的值守，维护秩序；楼内和园区的日常巡逻。,采购要求：全部为男性，身体健康，政治审查合格，持证上岗，45岁以上人员比例不超过40%25。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463704', 'publishDate': 1666713600000, 'procurement': '北京市盲人学校', 'title': '北京市盲人学校2022年9至12月政府采购意向', 'detail': [{'proname': '特定行业公用经费', 'price': '130', 'require': '采购数量：1,采购目标：1.物业管理目标：学校房屋日常维护、给排水设备运行维护、供电设备管理维护、市政设施维修管理、环境卫生管理、除“四害”管理和校园卫生消毒。2.保安管理目标：校园日常安全及学校各项活动的安全保障，与属地安保、消防、公安、交通等部门的联络与协调。,采购要求：1.物业要求：服从北京市盲人学校对物业工作的统一管理安排，确保物业人员数量按时按点、保质保量的按学校要求完成各项物业服务工作。2.保安要求：按照《北京市盲人学校保安管理操作手册》相关规定执行，服从学校对保安工作的统一安排，按要求确保保安人员数量，工作点位及工作职责。', 'futher': '2022-11', 'comment': []}]}
{'districtName': '', 'articleId': '1463703', 'publishDate': 1666713600000, 'procurement': '北京农学院', 'title': '北京农学院2022年9至12月政府采购意向', 'detail': [{'proname': '改善办学保障条件-基础设施改造-北京农学院校园生物多样性建设项目', 'price': '772.568035', 'require': '采购数量：1,采购目标：该项目计划在校园内增加食源、蜜源植物，丰富校园内物种多样性，有利于北京农学院植物学、花卉学、园林树木学、观赏植物学等课程的植物认知教学，充分满足教学需要，并且提高校园整体碳汇能力，实现动植物、微生物的自然平衡，为构建低碳校园奠定基础，能为教师、学生提供更好的教学、科研、实践提供基础条件。,采购要求：按照《园林绿化养护标准》CJJ/T287-2018，拟计划2023年1月-5月完成招标工作，5月-10月进行施工，11月继续完成工程竣工验收。', 'futher': '2023-05', 'comment': []}]}
