{'name': '北京体之鸿建设工程有限公司', 'cid': '002105291313949122'}
{'name': '中陆国业（北京）建设集团有限公司', 'cid': '002110281915206925'}
{'name': '北京鑫隆佳盛建设有限公司', 'cid': '002208052013365821'}
{'name': '北京欣泉建设工程有限公司', 'cid': '002105291328030772'}
{'name': '北京中煌大业建筑工程有限公司', 'cid': '002112181917239503'}
{'name': '北京科誉德汇建筑工程有限公司', 'cid': '002211152021428387'}
{'name': '北京胜泰市政建设工程有限公司', 'cid': '002105291323018672'}
{'name': '北京晟航建筑工程有限公司', 'cid': '002107271918155117'}
{'name': '北京千岳建设有限公司', 'cid': '002105291254718590'}
{'name': '北京丰供送变电工程有限责任公司', 'cid': '002105291241623913'}
{'name': '北京中标怡高装饰工程有限公司', 'cid': '002105291239455585'}
{'name': '坤鸿明达（北京）环保科技有限公司', 'cid': '002108271905175087'}
{'name': '北京麟腾天海电力工程有限责任公司', 'cid': '002105291258790520'}
{'name': '北京洞建工程科技有限公司', 'cid': '002202151457272748'}
{'name': '北京珂洛德工程管理有限公司', 'cid': '002201140853258151'}
{'name': '北京宸帆建筑工程有限公司', 'cid': '002105291328029189'}
{'name': '北京沃土生物工程技术有限公司', 'cid': '002105291242633327'}
{'name': '北京隆泰兴建设有限公司', 'cid': '002208292053379885'}
{'name': '北京华峰京开建筑装饰工程有限公司', 'cid': '002107211912150931'}
{'name': '北京凯达万恒装饰有限公司', 'cid': '002211122021427309'}
{'name': '北京中坤华城规划建筑设计有限公司', 'cid': '002209052029384681'}
{'name': '北京北控电信通信息技术有限公司', 'cid': '002105291239452910'}
{'name': '北京鼎新科韵科技有限公司', 'cid': '002112251942244571'}
{'name': '北京中京国华工程有限公司', 'cid': '002208292053379854'}
{'name': '北京金辉圆国际装饰有限公司', 'cid': '002105291248674667'}
{'name': '北京承简环保科技有限公司', 'cid': '002206142011333123'}
{'name': '北京中泰海能建设有限公司', 'cid': '002201302018267611'}
{'name': '北京顺腾建筑工程有限责任公司', 'cid': '002105291259838829'}
{'name': '北京合赢建设工程有限公司', 'cid': '002105291254741719'}
{'name': '中景恒安（北京）建设发展有限公司', 'cid': '002105291306880956'}
{'name': '北京智安胜合科技有限公司', 'cid': '002105291254765718'}
{'name': '北京旗扬建筑工程有限公司', 'cid': '002105291305871946'}
{'name': '中升建业（北京）建筑工程有限公司', 'cid': '002211122021427302'}
{'name': '北京荣晟达建筑有限公司', 'cid': '002211162019429276'}
{'name': '北京鸿盛双赢建筑工程有限公司', 'cid': '002105291313953257'}
{'name': '北京高楼金建设工程有限公司', 'cid': '002105291259817240'}
{'name': '北京亿达亚安建筑工程有限公司', 'cid': '002105291242632972'}
{'name': '北京兴地诚钢结构工程有限公司', 'cid': '002105291248671869'}
{'name': '北京兴鸿嘉业建筑工程有限公司', 'cid': '002105291322999660'}
{'name': '北京航青工程建设监理有限责任公司', 'cid': '002105291248654655'}
{'name': '北京颐通建业医用工程有限公司', 'cid': '002105291242638372'}
{'name': '北京天启邦建筑工程有限公司', 'cid': '002111271913225296'}
{'name': '北京兴隆达市政工程有限公司', 'cid': '002105291306891817'}
{'name': '北京凯旭建筑工程有限公司', 'cid': '002107211912151004'}
{'name': '北京金亚太工程建设有限公司', 'cid': '002105291312916385'}
{'name': '凯运德（北京）建筑科技有限公司', 'cid': '002107271918155114'}
{'name': '中宏昊瑞（北京）建设有限公司', 'cid': '002110231910204492'}
{'name': '北京河建建筑工程有限公司', 'cid': '002112251942244574'}
{'name': '北京华锦源耐磨材料有限公司', 'cid': '002105291239455590'}
{'name': '北京郑庄红方建筑工程有限公司', 'cid': '002105291248656774'}
{'name': '天际云（北京）数字技术有限公司', 'cid': '002105291258791570'}
{'name': '北京金拓建设有限公司', 'cid': '002111111911215449'}
{'name': '中振诺晨（北京）建设有限公司', 'cid': '002210142014409685'}
{'name': '经纬天成（北京）智慧科技有限公司', 'cid': '002112211917241147'}
{'name': '中亿环球工程技术有限公司', 'cid': '002105291321971643'}
{'name': '耀环盛世（北京）环保科技有限公司', 'cid': '002112251942244575'}
{'name': '北京鑫毅隆建筑工程有限公司', 'cid': '002105291241571285'}
{'name': '北京骏麒路桥养护有限公司', 'cid': '002106121902111153'}
{'name': '北京京东乾石科技有限公司', 'cid': '002105291306897532'}
{'name': '北京仁鑫建筑劳务有限公司', 'cid': '002105291312915082'}
{'name': '北京宗坤建设有限公司', 'cid': '002105291322003351'}
{'name': '北京铁铭建设工程有限公司', 'cid': '002105291322986421'}
{'name': '北京冉奇兴宇市政工程有限公司', 'cid': '002105291240507418'}
