{'cname': '中灌顺鑫华霖科技发展有限公司', 'corcode': '91110113102562426B', 'cid': '002105291259821232'}
{'cname': '实创桓艺建筑装饰工程（北京）有限公司', 'corcode': '91110304MA01FYXA4M', 'cid': '002105291248691951'}
{'cname': '北京国华技术有限公司', 'corcode': '91110108560429155H', 'cid': '002105291248691960'}
{'cname': '北京中山消防保安技术有限公司', 'corcode': '91110228600054539E', 'cid': '002105291248664571'}
{'cname': '祥瑞鑫安（北京）建筑工程有限公司', 'corcode': '91110109MA01L85N4F', 'cid': '002105291248685495'}
{'cname': '中景佳艺（北京）建设有限公司', 'corcode': '91110109MA01KL186F', 'cid': '002105291248685502'}
{'cname': '华创筑业（北京）建设工程有限公司', 'corcode': '91110117740097098A', 'cid': '002105291248687052'}
{'cname': '北京巨远宏大建筑工程有限公司', 'corcode': '91110109MA01FFLT1B', 'cid': '002105291248685851'}
{'cname': '北京中安百祥建设工程有限公司', 'corcode': '91110106576928952M', 'cid': '002105291248666329'}
{'cname': '北京润丰园林绿化工程有限公司', 'corcode': '911101146883966200', 'cid': '002105291248657899'}
{'cname': '北京森桦建业防水工程有限公司', 'corcode': '9111010675465238XL', 'cid': '002105291248657902'}
{'cname': '北京兴中创国际展示有限公司', 'corcode': '91110105793438159J', 'cid': '002105291248657903'}
{'cname': '北京力凌消防工程有限责任公司', 'corcode': '91110115101603839E', 'cid': '002105291248666330'}
{'cname': '中科嘉亿生态工程技术有限公司', 'corcode': '911101080672638332', 'cid': '002105291248666331'}
{'cname': '北京华远康健设备安装有限公司', 'corcode': '9111010658586732X5', 'cid': '002105291248666333'}
{'cname': '北京中电紫荆电力工程有限公司', 'corcode': '91110114397741631D', 'cid': '002105291248666737'}
{'cname': '北京国电寰宇建设工程有限公司', 'corcode': '911101145960641351', 'cid': '002105291248666740'}
{'cname': '北京卓兴建设集团有限公司', 'corcode': '911101065603746766', 'cid': '002105291248666741'}
{'cname': '北京利嘉光远建筑工程有限公司', 'corcode': '911101173443331244', 'cid': '002105291248666742'}
{'cname': '北京航密建筑工程有限公司', 'corcode': '91110228MA004YDB4P', 'cid': '002105291248690272'}
{'cname': '北京良邦建筑工程有限公司', 'corcode': '91110114MA01H55Q9B', 'cid': '002105291248657942'}
{'cname': '联合众创（北京）建筑工程有限公司', 'corcode': '91110116MA002PW341', 'cid': '002105291248690275'}
{'cname': '北京正远监理咨询有限公司', 'corcode': '91110106633777135A', 'cid': '002105291248667449'}
{'cname': '北京长信泰康通信技术有限公司', 'corcode': '91110102700366011M', 'cid': '002105291248667459'}
{'cname': '北京营力特建筑工程有限公司', 'corcode': '91110109562097553A', 'cid': '002105291248691328'}
{'cname': '北京鑫融建筑装饰工程有限公司', 'corcode': '91110112687620221F', 'cid': '002105291248691660'}
{'cname': '北京兴辉建筑装饰工程有限公司', 'corcode': '911101153063176333', 'cid': '002105291248691669'}
{'cname': '北京众合建安建筑劳务工程有限公司', 'corcode': '91110109MA01LBNP3K', 'cid': '002105291248687111'}
{'cname': '北京中盛劳务有限责任公司', 'corcode': '91110105801732180J', 'cid': '002105291248668159'}
{'cname': '北京天成利合交通设施建设有限公司', 'corcode': '91110115327250028K', 'cid': '002105291248668161'}
{'cname': '北京尚氏国际工程管理有限公司', 'corcode': '91110117MA0088JE8G', 'cid': '002105291313957034'}
{'cname': '北京古方圆建筑科技发展有限公司', 'corcode': '91110106795996947G', 'cid': '002105291313957375'}
{'cname': '北京永嘉利装饰工程有限公司', 'corcode': '91110111600064489U', 'cid': '002105291313957376'}
{'cname': '中北建远（北京）建设工程有限公司', 'corcode': '91110109MA01GMQB0J', 'cid': '002105291313961392'}
{'cname': '北京华林美地园林工程有限公司', 'corcode': '91110111MA01G0YE6E', 'cid': '002105291313944772'}
{'cname': '北京海创通达建设工程有限公司', 'corcode': '91110111344367762H', 'cid': '002105291313946509'}
{'cname': '北京国电新源电力建设有限公司', 'corcode': '911101026615585115', 'cid': '002105291313946515'}
{'cname': '北京高信达通信科技股份有限公司', 'corcode': '91110108101184590U', 'cid': '002105291313946516'}
{'cname': '北京嘉瑞世飞制冷设备工程有限公司', 'corcode': '91110228MA0182Y2XK', 'cid': '002105291313947549'}
{'cname': '北京锦程建设工程有限公司', 'corcode': '91110111MA01Q1RR5F', 'cid': '002105291313947556'}
{'cname': '中鑫瑞达（北京）建设有限公司', 'corcode': '91110114MA01B5N67L', 'cid': '002105291313943044'}
{'cname': '北京捷程基础工程有限公司', 'corcode': '91110115MA00EU4L2F', 'cid': '002105291313943385'}
{'cname': '北京颐鑫鸿建筑工程有限公司', 'corcode': '91110115339757387M', 'cid': '002105291313943388'}
{'cname': '北京巴宏机械租赁有限公司', 'corcode': '911101156932395667', 'cid': '002105291313961057'}
{'cname': '中友建设发展（北京）有限公司', 'corcode': '91110116MA01PAAQ84', 'cid': '002105291313961061'}
{'cname': '中都华通建设集团有限公司', 'corcode': '91370830MA3NAUJ78H', 'cid': '002105291313944736'}
{'cname': '北京盛冠科技有限公司', 'corcode': '911101143181854200', 'cid': '002105291313945797'}
{'cname': '北京双北建业建筑工程有限公司', 'corcode': '91110109MA01QT8Y86', 'cid': '002105291313945798'}
{'cname': '北京荣华宇瑞建筑工程有限公司', 'corcode': '91110109MA01QP7P7G', 'cid': '002105291313962797'}
{'cname': '中塔新兴通讯技术集团有限公司', 'corcode': '91110000562103052K', 'cid': '002105291313961366'}
{'cname': '北方天昊工程有限公司', 'corcode': '91110112MA0065HW3C', 'cid': '002105291313946501'}
{'cname': '北京裕晟达建筑机械租赁有限公司', 'corcode': '9111011767281260XX', 'cid': '002105291313946157'}
{'cname': '北京尚氏国际工程管理有限公司', 'corcode': '91110117MA0088JE8G', 'cid': '002105291313957034'}
{'cname': '北京古方圆建筑科技发展有限公司', 'corcode': '91110106795996947G', 'cid': '002105291313957375'}
{'cname': '北京永嘉利装饰工程有限公司', 'corcode': '91110111600064489U', 'cid': '002105291313957376'}
{'cname': '北京华林美地园林工程有限公司', 'corcode': '91110111MA01G0YE6E', 'cid': '002105291313944772'}
{'cname': '中北建远（北京）建设工程有限公司', 'corcode': '91110109MA01GMQB0J', 'cid': '002105291313961392'}
{'cname': '中鑫瑞达（北京）建设有限公司', 'corcode': '91110114MA01B5N67L', 'cid': '002105291313943044'}
{'cname': '北京海创通达建设工程有限公司', 'corcode': '91110111344367762H', 'cid': '002105291313946509'}
{'cname': '北京国电新源电力建设有限公司', 'corcode': '911101026615585115', 'cid': '002105291313946515'}
{'cname': '北京七彩之香建筑工程有限公司', 'corcode': '91110117MA029RH93X', 'cid': '002106101903109182'}
{'cname': '中筑盛世建设有限公司', 'corcode': '91110117MA020UD89H', 'cid': '002106101903109183'}
{'cname': '北京新兴保恒建筑工程有限公司', 'corcode': '91110117MA021BFA1A', 'cid': '002106101903109184'}
{'cname': '北京宏益装饰工程有限公司', 'corcode': '91110228MA005LKM93', 'cid': '002105291336096890'}
{'cname': '北京德纳兰景观设计有限公司', 'corcode': '91110105799984222B', 'cid': '002105291336097605'}
{'cname': '北京智昊建设有限公司', 'corcode': '91110109762954599A', 'cid': '002105291336097932'}
{'cname': '北京中业利建建筑工程有限公司', 'corcode': '91110111MA018L7A57', 'cid': '002105291336098273'}
{'cname': '科纳（北京）建筑工程有限公司', 'corcode': '91110112MA006756XG', 'cid': '002105291336098279'}
{'cname': '北京首润晟鸿建筑劳务有限公司', 'corcode': '91110106681218346K', 'cid': '002107030207130672'}
{'cname': '中科联讯（北京）信息技术有限公司', 'corcode': '911101097635439511', 'cid': '002105291241573996'}
{'cname': '北京众泰顺通市政建筑工程有限公司', 'corcode': '91110106MA01Y4L59P', 'cid': '002106101903109190'}
{'cname': '北京市正方体建筑工程有限公司', 'corcode': '91110117318298783U', 'cid': '002106101903109191'}
{'cname': '北京永顺基业建筑工程有限公司', 'corcode': '91110229067276669C', 'cid': '002106101903109192'}
{'cname': '北京三好同创建设集团有限公司', 'corcode': '91110117MA021BE62K', 'cid': '002106101903109193'}
{'cname': '北京鑫欣建筑工程有限公司', 'corcode': '911102283064754125', 'cid': '002105291336096579'}
{'cname': '北京安达泰克科技有限公司', 'corcode': '91110113748842160M', 'cid': '002105291240479162'}
{'cname': '北京融鑫鸿业国际钢结构有限公司', 'corcode': '91110113560439943N', 'cid': '002105291240479163'}
{'cname': '北京力迈维实建筑技术发展有限公司', 'corcode': '91110113755264768E', 'cid': '002105291240479164'}
{'cname': '北京中鼎辉煌建筑有限公司', 'corcode': '911101133179873926', 'cid': '002105291240479165'}
{'cname': '北京新世纪金盾建筑防水工程有限责任公司', 'corcode': '91110115735106420N', 'cid': '002105291240479166'}
{'cname': '北京航天宇泰科技有限公司', 'corcode': '911101086932895983', 'cid': '002105291240479167'}
{'cname': '北京顺泰兴建筑装饰工程有限公司', 'corcode': '9111011757120260X5', 'cid': '002105291240479168'}
{'cname': '北京晶都诚厨房设备有限责任公司', 'corcode': '91110113749372949D', 'cid': '002105291240479169'}
{'cname': '北京闳顺禹建筑工程有限公司', 'corcode': '9111011267963931XX', 'cid': '002105291240479170'}
{'cname': '北京鸿宝嘉建筑装饰有限公司', 'corcode': '911101141027094830', 'cid': '002105291240479171'}
{'cname': '北京华达燕捷圣电气安装有限公司', 'corcode': '91110101634308760L', 'cid': '002105291240479172'}
{'cname': '中测智能（北京）科技有限公司', 'corcode': '911101097934320487', 'cid': '002105291240479173'}
{'cname': '北京网电通电力工程有限公司', 'corcode': '91110108580836057J', 'cid': '002105291240479174'}
{'cname': '北京言实依设备维修有限责任公司', 'corcode': '91110111102807403G', 'cid': '002105291240479175'}
{'cname': '北京汇铸建筑安装工程有限公司', 'corcode': '91110115700358214U', 'cid': '002105291240466429'}
{'cname': '北京坤隅建筑工程有限公司', 'corcode': '91110111MA01WG8H65', 'cid': '002105291322988734'}
{'cname': '北京元寅鑫鸿建设工程有限公司', 'corcode': '91110111MA01UBHN8P', 'cid': '002105291322989788'}
{'cname': '北京全球鹰消防工程有限公司', 'corcode': '91110105MA00CA0Y8U', 'cid': '002105291322990137'}
{'cname': '北京理钼建筑工程有限公司', 'corcode': '91110109MA01WGJG87', 'cid': '002105291322981256'}
{'cname': '北京华夏康隆建筑工程有限公司', 'corcode': '91110228596088188A', 'cid': '002105291322991521'}
{'cname': '北京昕海建设工程有限公司', 'corcode': '91110114MA01XQN3XA', 'cid': '002105291322986347'}
{'cname': '北京固邦建设集团有限公司', 'corcode': '91110116MA01WHM689', 'cid': '002105291322986348'}
{'cname': '北京昆仑盛业建设工程有限公司', 'corcode': '91110111MA01UAM259', 'cid': '002105291322986349'}
{'cname': '北京京电起越电力工程有限公司', 'corcode': '9111010758910766X1', 'cid': '002105291322984023'}
{'cname': '北京中冠腾达建筑工程有限公司', 'corcode': '91110109MA01QACK7T', 'cid': '002105291322987727'}
{'cname': '北京久安华太机电设备安装有限公司', 'corcode': '911101087754565137', 'cid': '002105291322984723'}
{'cname': '北京乾方建筑工程有限公司', 'corcode': '91110304MA01E1E81U', 'cid': '002105291322984728'}
{'cname': '中登建设（北京）有限公司', 'corcode': '91110111MA0075XW0G', 'cid': '002105291322984729'}
{'cname': '北京金田建设工程有限公司', 'corcode': '91110109MA01XMCF7W', 'cid': '002105291322986102'}
{'cname': '北京连清建筑工程有限公司', 'corcode': '91110111590674549U', 'cid': '002105291322989815'}
{'cname': '中核核信信息技术（北京）有限公司', 'corcode': '91110108599656283Q', 'cid': '002210132027408969'}
{'cname': '中新恒建（北京）建设有限公司', 'corcode': '91110117MABRXYQ341', 'cid': '002210142014409633'}
{'cname': '中新华创（北京）工程有限公司', 'corcode': '91110117MABTU3Q279', 'cid': '002210142014409634'}
{'cname': '北京天使霓裳科贸有限公司', 'corcode': '911101066656242809', 'cid': '002211102021425786'}
{'cname': '北京中控华睿装备科技有限公司', 'corcode': '91110107MA04EPGT4T', 'cid': '002211172024429970'}
{'cname': '北京富鼎防腐保温工程有限公司', 'corcode': '91110109MABYB8LB3F', 'cid': '002211172024429972'}
{'cname': '北京店帮科技有限公司', 'corcode': '91110115MA0048DE88', 'cid': '002210152013410449'}
{'cname': '北京兴安定达工程管理有限公司', 'corcode': '92110115MA019TDM9T', 'cid': '002209222022395833'}
{'cname': '北京安博建科技有限公司', 'corcode': '91110106MABPXAMFX6', 'cid': '002211162019429290'}
{'cname': '北京福鑫天成建筑工程有限公司', 'corcode': '91110117MABR3BTK6G', 'cid': '002211162019429291'}
{'cname': '北京贝雨科技有限公司', 'corcode': '91110117MA7HRWKC56', 'cid': '002211162019429296'}
{'cname': '北京金创聚运建筑工程有限责任公司', 'corcode': '91110117MABUMX7J40', 'cid': '002210182018411487'}
{'cname': '北京安林建筑工程有限公司', 'corcode': '91110109MABTWLM643', 'cid': '002210112019406159'}
{'cname': '中能润峰伟业实业有限公司', 'corcode': '91110105080518132R', 'cid': '002210112019406181'}
{'cname': '泰阶平（北京）工程有限公司', 'corcode': '91110113MA01D25066', 'cid': '002209222021395226'}
{'cname': '北京华龙联合建设工程有限公司', 'corcode': '91110115766293599E', 'cid': '002105291254727241'}
{'cname': '北京军威义建设工程有限公司', 'corcode': '91110111MA01JJ2C4Q', 'cid': '002105291254727242'}
{'cname': '北京彩虹理念建筑设计有限公司', 'corcode': '91110302MA00FU8YXB', 'cid': '002105291254728317'}
{'cname': '北京国瑞发装饰工程有限公司', 'corcode': '91110115318303239Q', 'cid': '002105291254728318'}
{'cname': '北京福强恒亮建设工程有限公司', 'corcode': '91110117MA01MKQT5C', 'cid': '002105291254728319'}
{'cname': '北京中诚泰和建筑工程有限公司', 'corcode': '91110109MA01N72H4H', 'cid': '002105291249712496'}
{'cname': '北京金赫技术有限公司', 'corcode': '91110109MA01N4YL2P', 'cid': '002105291249712498'}
{'cname': '中启鑫业（北京）建筑工程有限公司', 'corcode': '91110109MA01LEUB13', 'cid': '002105291249712499'}
{'cname': '山川伟业（北京）建筑劳务有限公司', 'corcode': '91110109MA01NB7Y6E', 'cid': '002105291254728934'}
{'cname': '国成航标（北京）建设有限公司', 'corcode': '91110111MA01N4X63J', 'cid': '002105291249713547'}
{'cname': '北京首畅建设集团有限公司', 'corcode': '91110115MA00DXLCXC', 'cid': '002105291249713897'}
{'cname': '北京亚邦丰利建设工程有限公司', 'corcode': '91110109MA01AW4PXB', 'cid': '002105291249713915'}
{'cname': '北京华信安消防设备有限公司', 'corcode': '911101156976802019', 'cid': '002105291254729974'}
{'cname': '北京实力通达工贸有限公司', 'corcode': '91110109700090289A', 'cid': '002105291254729980'}
{'cname': '北京国庄国际经济技术咨询有限公司', 'corcode': '91110109736463278A', 'cid': '002105291254729715'}
{'cname': '北京丰和嘉业电力工程设计有限公司', 'corcode': '911101110672983908', 'cid': '002105291241578036'}
{'cname': '华电环保系统工程有限公司', 'corcode': '91110106710921402N', 'cid': '002105291241578037'}
{'cname': '北京华宇星园林古建设计有限公司', 'corcode': '91110102101437607X', 'cid': '002105291241578047'}
{'cname': '北京市百翔达公路工程有限公司', 'corcode': '91110112749367517B', 'cid': '002105291241582363'}
{'cname': '北京祥泰全建筑装饰工程有限公司', 'corcode': '9111011759061903XQ', 'cid': '002105291241582364'}
{'cname': '北京安助消防工程技术有限公司', 'corcode': '911101067754859711', 'cid': '002105291241582365'}
{'cname': '北京八度半建筑科技集团有限公司', 'corcode': '91110117327233244P', 'cid': '002105291241582366'}
{'cname': '北京华宇中天环境工程有限公司', 'corcode': '91110112078549167E', 'cid': '002105291241603354'}
{'cname': '北京航天环艺建设工程有限公司', 'corcode': '911101097776906107', 'cid': '002105291241603355'}
{'cname': '北京屹华宸建筑工程有限公司', 'corcode': '911101157848300793', 'cid': '002105291241603356'}
{'cname': '北京住帮兄弟城市环境管理有限公司', 'corcode': '91110106677438864K', 'cid': '002105291241603357'}
{'cname': '北京筑盛源建筑装饰工程有限公司', 'corcode': '911101060514477188', 'cid': '002105291241582639'}
{'cname': '北京联大通创建筑工程有限公司', 'corcode': '91110106569490016T', 'cid': '002105291241582640'}
{'cname': '北京今希城市建筑工程有限公司', 'corcode': '91110109685751690L', 'cid': '002105291241602904'}
{'cname': '北京市海安停车管理有限责任公司', 'corcode': '91110108101156602M', 'cid': '002111181912219133'}
{'cname': '中洪建（北京）装饰工程有限公司', 'corcode': '91110109MA7C38T624', 'cid': '002204222010306715'}
{'cname': '北京弘禾装饰工程有限公司', 'corcode': '91110109MA7H43YCX5', 'cid': '002204222010306716'}
{'cname': '北京川盛建设工程有限公司', 'corcode': '91110118MA7EM6738T', 'cid': '002203122007284378'}
{'cname': '北京中裕盛溪建筑工程有限公司', 'corcode': '91110109MA7DQ80561', 'cid': '002204202010305202'}
{'cname': '北京华恒基业建筑工程有限公司', 'corcode': '9111010567055984XE', 'cid': '002204202010305203'}
{'cname': '鸿创万通（北京）建设有限公司', 'corcode': '91110109MA04F5612L', 'cid': '002204202010305204'}
{'cname': '鸿伟谊新（北京）建设工程有限公司', 'corcode': '91110109MA021C5J4P', 'cid': '002204202010305205'}
{'cname': '嘉新科宇（北京）机械设备租赁有限公司', 'corcode': '91110109MA020W137N', 'cid': '002204202010305206'}
{'cname': '北京吉鑫泽建筑工程有限公司', 'corcode': '91110109MA7D0T6M95', 'cid': '002204222010306741'}
{'cname': '北京金福有余建设工程有限公司', 'corcode': '91110109MA7CM12E0N', 'cid': '002204252010308173'}
{'cname': '北京泉闻科技有限公司', 'corcode': '91110109MA7CMCFU4R', 'cid': '002204222010306742'}
{'cname': '北京恒坤兴业建筑工程有限公司', 'corcode': '91110109MA7GA1538A', 'cid': '002203012018278502'}
{'cname': '北京中消众安建设有限公司', 'corcode': '91110109MA04H26J20', 'cid': '002204232009307575'}
{'cname': '和兴汇智（北京）建筑工程有限公司', 'corcode': '91110109MA029QLW4U', 'cid': '002204232009307577'}
{'cname': '北京中科汇盛工程技术有限公司', 'corcode': '91110109MA04H301X7', 'cid': '002204232009307578'}
{'cname': '中顺乾坤（北京）建设有限公司', 'corcode': '91110109MA01Y46E7N', 'cid': '002105291328069243'}
{'cname': '北京上睿恒工程技术有限公司', 'corcode': '91110109MA01YUG58F', 'cid': '002105291328069244'}
{'cname': '北京玖洲建设工程有限公司', 'corcode': '91110114MA01ANUX6Q', 'cid': '002105291328069596'}
{'cname': '北京云翔通达建筑工程有限公司', 'corcode': '91110118MA020RFX8F', 'cid': '002105291328065558'}
{'cname': '北京鸿双建筑工程有限公司', 'corcode': '91110109MA01RRMF1B', 'cid': '002105291328069251'}
{'cname': '北京柘术源建筑工程有限公司', 'corcode': '91110109MA01YF6A4Q', 'cid': '002105291328069253'}
{'cname': '中振宏远（北京）建筑工程有限公司', 'corcode': '91110115MA01MPP564', 'cid': '002105291335082046'}
{'cname': '北京坤宇辰鸿建筑工程有限公司', 'corcode': '91110228MA01KHUQ7N', 'cid': '002105291328071324'}
{'cname': '北京顺达兴宇建筑工程有限公司', 'corcode': '91110109MA01YHNW81', 'cid': '002105291328070640'}
{'cname': '北京京创建建筑工程有限公司', 'corcode': '91110111MA020H1E6B', 'cid': '002105291328070641'}
{'cname': '北京兴开建筑工程有限公司', 'corcode': '91110111MA0209EP7P', 'cid': '002105291335084123'}
{'cname': '北京莱恩斯建设工程有限公司', 'corcode': '911101127693993480', 'cid': '002105291335083781'}
{'cname': '北京周一建设工程有限公司', 'corcode': '91110109MA01G1QP87', 'cid': '002105291335084461'}
{'cname': '北京中喜伟业建设工程有限公司', 'corcode': '91110117MA01YKA951', 'cid': '002105291335085635'}
{'cname': '北京中诚瑞通建设有限公司', 'corcode': '91110115MA020RNY7R', 'cid': '002105291335089666'}
{'cname': '北京中屹恒工程技术有限公司', 'corcode': '91110113MA002H6N0L', 'cid': '002105291322989027'}
{'cname': '中冶顺达（北京）建设工程有限公司', 'corcode': '911101083064837898', 'cid': '002105291322989028'}
{'cname': '北京云森建设工程有限公司', 'corcode': '91110109MA01WJ5A8M', 'cid': '002105291322988710'}
{'cname': '北京岩跃晟通运输有限公司', 'corcode': '9111011568692678X1', 'cid': '002105291322991471'}
{'cname': '北京佳明宏泰建设有限公司', 'corcode': '911101086828693350', 'cid': '002105291322991481'}
{'cname': '北京中联大方技术有限责任公司', 'corcode': '91110108092436177M', 'cid': '002105291322991485'}
{'cname': '北京安捷通建设工程有限公司', 'corcode': '91110114MA007WC256', 'cid': '002105291322987662'}
{'cname': '北京杰讯系统集成有限公司', 'corcode': '91110108673810825P', 'cid': '002105291322989761'}
{'cname': '北京佳佳丽建设工程有限公司', 'corcode': '91110111306351145P', 'cid': '002105291322986642'}
{'cname': '北京中恒博瑞数字电力科技有限公司', 'corcode': '9111010874881571XK', 'cid': '002105291322987677'}
{'cname': '北京市米兰体育文化发展有限公司', 'corcode': '91110111102788871T', 'cid': '002105291322988725'}
{'cname': '北京希望天成建筑工程有限公司', 'corcode': '91110228MA018RQA2C', 'cid': '002105291322988715'}
{'cname': '北京京石建业建设工程有限公司', 'corcode': '91110107102277510U', 'cid': '002105291322988023'}
{'cname': '北京龙豪百年建筑工程有限公司', 'corcode': '9111011574472372XN', 'cid': '002105291322984007'}
{'cname': '德克瑞森工程技术（北京）有限公司', 'corcode': '91110105672814533W', 'cid': '002105291322986662'}
{'cname': '北京恒正建设监理有限责任公司', 'corcode': '911102297786257494', 'cid': '002105291259813970'}
{'cname': '北京国泰安阳建设工程有限公司', 'corcode': '91110111MA008LG503', 'cid': '002105291258808641'}
{'cname': '北京华隆东升建筑装饰有限公司', 'corcode': '91110302MA00BX9E92', 'cid': '002105291259822718'}
{'cname': '北京新饰丽装饰工程有限公司', 'corcode': '91110115MA006BR52M', 'cid': '002105291259822723'}
{'cname': '北京华美北方建筑工程有限责任公司', 'corcode': '91110115098792703N', 'cid': '002105291258808647'}
{'cname': '北京金义达幕墙装饰工程有限公司', 'corcode': '91110109MA01QX5Q48', 'cid': '002105291258804118'}
{'cname': '北京华建博瑞建设工程有限公司', 'corcode': '91110113MA01KA0T1D', 'cid': '002105291258804121'}
{'cname': '北京煜盛建筑装饰工程有限公司', 'corcode': '91110114MA01G61AXK', 'cid': '002105291258804122'}
{'cname': '北京弘仁毅恒社区服务有限公司', 'corcode': '91110101597730013C', 'cid': '002105291258804123'}
{'cname': '北京朗风装饰工程有限公司', 'corcode': '91110109MA01QL6EX0', 'cid': '002105291259823783'}
{'cname': '北京城源千泽建筑劳务有限公司', 'corcode': '91110109MA01QRM38W', 'cid': '002105291259823784'}
{'cname': '北京捷城建筑工程有限公司', 'corcode': '91110111MA01D7XT5D', 'cid': '002105291259823785'}
{'cname': '北京洪胜建筑劳务有限公司', 'corcode': '91110111MA01Q3FJ9A', 'cid': '002105291259823786'}
{'cname': '北京通盛建设工程有限公司', 'corcode': '91110111MA01RRGP5F', 'cid': '002105291259823787'}
{'cname': '林江盛达（北京）建筑劳务工程有限公司', 'corcode': '91110111MA01T3EG4J', 'cid': '002105291259823788'}
{'cname': '北京方舟金诚建筑工程有限公司', 'corcode': '91110109MA01FYBTXB', 'cid': '002105291259831525'}
{'cname': '北京华灏科技有限公司', 'corcode': '91110111MA0097LM90', 'cid': '002105291259831529'}
{'cname': '北京中联华盛建筑工程有限公司', 'corcode': '91110111MA01QCFM8B', 'cid': '002105291305862714'}
{'cname': '北京中电盛源电力设备有限公司', 'corcode': '91110109061326100G', 'cid': '002105291305852855'}
{'cname': '北京远大宏博建筑工程有限公司', 'corcode': '91110114082843852U', 'cid': '002105291305852858'}
{'cname': '北京拜特曼实验科技有限公司', 'corcode': '9111010866991172X9', 'cid': '002105291259833267'}
{'cname': '北京顺达辉腾建筑工程有限公司', 'corcode': '91110114MA01QX3J4X', 'cid': '002105291259833268'}
{'cname': '北京中拓佳承建设工程有限公司', 'corcode': '91110228MA01T5894H', 'cid': '002105291305863754'}
{'cname': '北京兴宇昊钻井有限公司', 'corcode': '91110228675092820G', 'cid': '002105291305863755'}
{'cname': '北京恒鑫建筑工程有限公司', 'corcode': '91110109MA01A52M9R', 'cid': '002105291305863759'}
{'cname': '中城建鑫（北京）工程有限公司', 'corcode': '91110109MA01RBW765', 'cid': '002105291259834308'}
{'cname': '中润尚德（北京）铁路建设工程有限公司', 'corcode': '91110111MA01QBM50W', 'cid': '002105291259834309'}
{'cname': '北京云天宇建筑工程有限公司', 'corcode': '91110228MA01T81X44', 'cid': '002105291259834312'}
{'cname': '建研地基基础工程有限责任公司', 'corcode': '91110000710929674D', 'cid': '002105291259834676'}
{'cname': '北京润锦建筑工程有限公司', 'corcode': '91110109MA01R8WY9G', 'cid': '002105291259835365'}
{'cname': '北京中创景成建筑工程有限公司', 'corcode': '91110115MA02MJWW6N', 'cid': '002108211508171696'}
{'cname': '北京吉达建筑工程有限公司', 'corcode': '91110115MA02M7GE4E', 'cid': '002108211508171697'}
{'cname': '北京华泓建筑工程有限公司', 'corcode': '91110115MA04B3Y806', 'cid': '002108211508171698'}
{'cname': '北京精承建筑工程有限公司', 'corcode': '91110116MA02A56H4K', 'cid': '002107061931135033'}
{'cname': '北京创力东胜建设工程有限公司', 'corcode': '91110117MA029TNA5Q', 'cid': '002108251905173630'}
{'cname': '永华新工（北京）建设有限公司', 'corcode': '91110117MA02AARN0T', 'cid': '002108251905173631'}
{'cname': '中永安科（北京）工程有限公司', 'corcode': '91110117MA02AAP423', 'cid': '002108251905173632'}
{'cname': '北京鼎建纵恒建设工程有限公司', 'corcode': '91110117MA029TPC4D', 'cid': '002108251905173633'}
{'cname': '北京元夏建设工程有限公司', 'corcode': '92110111L05364180H', 'cid': '002108211508171706'}
{'cname': '一维（北京）工程技术有限责任公司', 'corcode': '91110228MA01C8BC3U', 'cid': '002108251905173634'}
{'cname': '中鸿瑞（北京）科技工程有限公司', 'corcode': '91110111MA0202EY1R', 'cid': '002108211508171707'}
{'cname': '北京沁诺展览有限公司', 'corcode': '91110114692348357C', 'cid': '002108251905173635'}
{'cname': '北京路通天元科技有限公司', 'corcode': '9111010875529182XB', 'cid': '002108211508171710'}
{'cname': '北京卓美睿科技发展有限公司', 'corcode': '91110112MA01Y4YR12', 'cid': '002108211508171711'}
{'cname': '北京鼎天智创建设有限公司', 'corcode': '91110109MA021C3KXT', 'cid': '002108241905173017'}
{'cname': '北京恒瑞广顺建筑工程有限公司', 'corcode': '91110109MA01WEWC2T', 'cid': '002105291313924722'}
{'cname': '北京迪威特科技有限公司', 'corcode': '91110108789988190W', 'cid': '002105291313948687'}
{'cname': '中象建设有限公司', 'corcode': '91110113MA01RD828U', 'cid': '002105291313948688'}
{'cname': '北京汇充新能源科技有限公司', 'corcode': '91110105590664797Q', 'cid': '002105291313948689'}
{'cname': '北京金仕盾安防工程有限公司', 'corcode': '91110108744726939N', 'cid': '002105291313948694'}
{'cname': '中亿创建（北京）建筑工程有限公司', 'corcode': '91110117MA01X38D38', 'cid': '002105291313948695'}
{'cname': '北京润达鼎盛装饰装潢有限公司', 'corcode': '91110117339832287U', 'cid': '002105291313948696'}
{'cname': '北京皓泰安建设工程有限公司', 'corcode': '91110109MA01U9K385', 'cid': '002105291313920907'}
{'cname': '智慧银河科技有限公司', 'corcode': '91110109MA01EL183F', 'cid': '002105291313949032'}
{'cname': '北京索达正通建筑劳务有限公司', 'corcode': '91110117MA01WDNX4U', 'cid': '002105291313920914'}
{'cname': '北京康昱科技有限公司', 'corcode': '91110115MA01RFHP93', 'cid': '002105291313920915'}
{'cname': '北京渝坤装饰工程有限公司', 'corcode': '91110228MA00EFGQ9N', 'cid': '002105291313920916'}
{'cname': '京农创建（北京）建筑工程有限公司', 'corcode': '91110117MA01WJB12E', 'cid': '002105291313920917'}
{'cname': '北京市唐杰城市节能环保科技发展有限公司', 'corcode': '911101027886008792', 'cid': '002105291313921271'}
{'cname': '北京东方华辰安装工程有限公司', 'corcode': '91110108101905183B', 'cid': '002105291313921272'}
