{'cname': '中移信息系统集成有限公司', 'corcode': '91110106MA01YDRE52', 'cid': '002112161923238018'}
{'cname': '北京洞建工程科技有限公司', 'corcode': '91110115MA04D0RK7L', 'cid': '002202151457272748'}
{'cname': '北京中汇达建筑工程有限公司', 'corcode': '91110114MA7FXEQ66Q', 'cid': '002203052006281104'}
{'cname': '北京金艺奥通工程技术有限公司', 'corcode': '91110106353001471H', 'cid': '002201140853257080'}
{'cname': '北京老亮建筑装饰工程有限公司', 'corcode': '91110109MA04GPL18G', 'cid': '002201140853257081'}
{'cname': '北京盛世乐居建设工程有限公司', 'corcode': '91110117MA04C1YA74', 'cid': '002201140853257082'}
{'cname': '北京双沣智能科技有限公司', 'corcode': '91110109MA04GN9592', 'cid': '002201140853257083'}
{'cname': '北京中海兴业建设工程有限公司', 'corcode': '91110115MA01A6NG6R', 'cid': '002105291255775614'}
{'cname': '北京东阳德信建筑劳务有限公司', 'corcode': '91110109082851924N', 'cid': '002105291255775617'}
{'cname': '北京京都建安建筑工程有限公司', 'corcode': '91110109MA01PCHD15', 'cid': '002105291258785795'}
{'cname': '北京万兴宝业装饰有限责任公司', 'corcode': '91110105695012939R', 'cid': '002105291255770808'}
{'cname': '北京吉信合建设工程有限公司', 'corcode': '91110109MA01P64J15', 'cid': '002105291254747317'}
{'cname': '北京昶源电力工程有限公司', 'corcode': '911101153530285000', 'cid': '002105291255771497'}
{'cname': '北京殷图网联科技股份有限公司', 'corcode': '91110108769363441L', 'cid': '002105291258786490'}
{'cname': '恒安金煜（北京）建筑工程有限公司', 'corcode': '91110116MA00DB2T80', 'cid': '002105291255778762'}
{'cname': '北京西拓联合环境工程有限公司', 'corcode': '91110115584497347T', 'cid': '002105291255771511'}
{'cname': '玺创建筑装饰工程（北京）有限公司', 'corcode': '9111011579511895XJ', 'cid': '002105291255771505'}
{'cname': '北京中源汇通建筑装饰工程有限公司', 'corcode': '91110108397463010N', 'cid': '002105291255771506'}
{'cname': '北京弘基诚志建筑劳务有限公司', 'corcode': '91110228587679947K', 'cid': '002105291255771507'}
{'cname': '北京恒溢源建设工程有限公司', 'corcode': '91110109700084487L', 'cid': '002105291255771512'}
{'cname': '北京勒威泰克实验室科技有限公司', 'corcode': '91110115MA00F2DE1C', 'cid': '002105291254742412'}
{'cname': '北京外美建筑装饰有限公司', 'corcode': '91110109MA01PG1043', 'cid': '002105291258781943'}
{'cname': '北京鼎东雨恒建设有限公司', 'corcode': '91110109MA01Q6UT41', 'cid': '002105291255770682'}
{'cname': '中晟创通建设有限公司', 'corcode': '91110109MA01FR3N0U', 'cid': '002105291254756438'}
{'cname': '北京中隆兴业建筑工程有限公司', 'corcode': '91110109MA01QFBF3Q', 'cid': '002105291255770664'}
{'cname': '大泽赫塬（北京）建设有限公司', 'corcode': '91110109MA01PYFU80', 'cid': '002105291255770665'}
{'cname': '北京晟勇建筑工程有限公司', 'corcode': '91110109MA01Q4GL4X', 'cid': '002105291255770666'}
{'cname': '北京新兴昌顺建筑工程有限公司', 'corcode': '91110114MA01AHGA26', 'cid': '002105291255772062'}
{'cname': '中诚佳恒（北京）建设工程有限公司', 'corcode': '91110109MA01P8BA8Q', 'cid': '002105291255770667'}
{'cname': '北京金汇志和建设工程有限公司', 'corcode': '91110109MA01N5103Q', 'cid': '002105291255770673'}
{'cname': '北京程耀建筑有限公司', 'corcode': '91110109MA01NEUQ5C', 'cid': '002105291255770677'}
{'cname': '北京苏源缔造装饰工程有限公司', 'corcode': '91110116MA007XUC4N', 'cid': '002105291254755063'}
{'cname': '北京大生园林工程有限公司', 'corcode': '91110111051402077P', 'cid': '002105291254764472'}
{'cname': '北京三医特空气净化工程有限公司', 'corcode': '91110105101854881E', 'cid': '002105291255772731'}
{'cname': '北京市尚然市政公用工程有限公司', 'corcode': '91110111721477108W', 'cid': '002105291255772732'}
{'cname': '北京昌泰兴盛建筑工程有限公司', 'corcode': '91110109MA01Q0464E', 'cid': '002105291254759585'}
{'cname': '北京新合机电设备安装工程有限公司', 'corcode': '911101010673362541', 'cid': '002105291254764473'}
{'cname': '北京市七环工程技术咨询有限责任公司', 'corcode': '91110115722675384T', 'cid': '002105291239451489'}
{'cname': '北京腾远汇业建筑工程有限公司', 'corcode': '91110111306539316J', 'cid': '002105291240473577'}
{'cname': '北京耐威创新科技有限公司', 'corcode': '91110108741598249W', 'cid': '002105291240473578'}
{'cname': '北京中通海科技有限公司', 'corcode': '76629724X', 'cid': '002105291239451680'}
{'cname': '北京扶桑建筑装饰有限公司', 'corcode': '91110105625907120L', 'cid': '002105291239451703'}
{'cname': '北京南隆建筑装饰工程有限公司', 'corcode': '91110108700216064H', 'cid': '002105291239451704'}
{'cname': '北京市京诚正达防水施工有限公司', 'corcode': '911101137693636793', 'cid': '002105291240473877'}
{'cname': '中科院建筑设计研究院有限公司', 'corcode': '9111010840088321X3', 'cid': '002105291239451736'}
{'cname': '北京京兴源建设工程有限公司', 'corcode': '91110115787798270T', 'cid': '002105291240473655'}
{'cname': '北京中机一院工程设计有限公司', 'corcode': '911101027239946948', 'cid': '002105291239451787'}
{'cname': '北京国电德安电力工程有限公司', 'corcode': '91110102754193662F', 'cid': '002105291239451908'}
{'cname': '中建一局钢结构工程有限公司', 'corcode': '91110106700231301H', 'cid': '002105291239451817'}
{'cname': '北京鸿恒基幕墙装饰工程有限公司', 'corcode': '911101121024139658', 'cid': '002105291239451722'}
{'cname': '北京叶张孙建筑设计事务所（普通合伙）', 'corcode': '911101097467048807', 'cid': '002105291239451724'}
{'cname': '北京京评宏图交通科技有限公司', 'corcode': '569467588', 'cid': '002105291239451652'}
{'cname': '北京周义兴强建设工程有限公司', 'corcode': '91110115MA005YLB0T', 'cid': '002105291259820719'}
{'cname': '中泰航（北京）建筑工程有限公司', 'corcode': '91110117358348773Y', 'cid': '002105291259820721'}
{'cname': '北京泽贤工程咨询有限责任公司', 'corcode': '9111030268923632XU', 'cid': '002105291259820729'}
{'cname': '北京兴和源启建筑工程有限公司', 'corcode': '91110109MA01QGTE21', 'cid': '002105291259818028'}
{'cname': '北京贵丰装饰工程有限公司', 'corcode': '91110109MA01Q4F22F', 'cid': '002105291259818029'}
{'cname': '中佲（北京）建筑工程有限公司', 'corcode': '91110109MA01R07BXR', 'cid': '002105291259818031'}
{'cname': '泽宇成（北京）建筑工程有限公司', 'corcode': '91110109MA01QDUY4P', 'cid': '002105291259818035'}
{'cname': '北京新腾绿建建筑工程有限公司', 'corcode': '91110117MA01R7UT2C', 'cid': '002105291259818734'}
{'cname': '北京博豫建设有限公司', 'corcode': '91110117MA01PG5G0G', 'cid': '002105291259818735'}
{'cname': '华宇网络通信有限公司', 'corcode': '911101125732268598', 'cid': '002105291259829820'}
{'cname': '北京远迪防水建材有限公司', 'corcode': '91110114MA01FG1XXP', 'cid': '002105291259814994'}
{'cname': '中裕鼎（北京）能源服务有限公司', 'corcode': '91110114MA01H24B1R', 'cid': '002105291259815002'}
{'cname': '北京昂亚装饰有限公司', 'corcode': '91110113318014592L', 'cid': '002105291259830535'}
{'cname': '北京世士家园建筑工程有限公司', 'corcode': '91110116MA01QPN476', 'cid': '002105291259815679'}
{'cname': '北京诚鸣节能环保技术有限公司', 'corcode': '91110109MA01QX7L6M', 'cid': '002105291259815683'}
{'cname': '北京仟建工程技术有限公司', 'corcode': '91110117MA7FTTNN5M', 'cid': '002211112021426631'}
{'cname': '北京融昊建筑工程有限公司', 'corcode': '91110108MABMA9NC0C', 'cid': '002211112021426632'}
{'cname': '北京红博凯机电设备安装工程有限公司', 'corcode': '91110105744726381M', 'cid': '002211022019420844'}
{'cname': '华骁技术有限公司', 'corcode': '91110111MA04GK4917', 'cid': '002211022019420851'}
{'cname': '中泓腾达（北京）建设有限公司', 'corcode': '91110109MABYFXLW5X', 'cid': '002211042023423063'}
{'cname': '北京弘叶企业管理有限公司', 'corcode': '91110106MA009ENA2M', 'cid': '002211242215434297'}
{'cname': '北京博君智能科技有限公司', 'corcode': '91110111MA01T83U2D', 'cid': '002211242215434298'}
{'cname': '北京和凯建筑工程有限公司', 'corcode': '91110111MA7MQ7Y58T', 'cid': '002211242215434299'}
{'cname': '中乾隆安（北京）建设有限公司', 'corcode': '91110111MA7N7KKM0R', 'cid': '002211242215434300'}
{'cname': '中铭宇盛（北京）建设有限公司', 'corcode': '91110111MA7NJXX474', 'cid': '002211242215434301'}
{'cname': '北京引航动力科技有限公司', 'corcode': '91110114592335241A', 'cid': '002211022019420871'}
{'cname': '北京天幸达建设工程有限公司', 'corcode': '911101066995689506', 'cid': '002211022019420873'}
{'cname': '安雄嘉茂（北京）装饰工程有限公司', 'corcode': '91110111MABWEB5D0N', 'cid': '002211122021427267'}
{'cname': '北京华昆建设工程有限公司', 'corcode': '91110111MABXYUCW26', 'cid': '002211122021427268'}
{'cname': '北京鑫佰顺装饰工程有限公司', 'corcode': '91110111MA01LGQK51', 'cid': '002211122021427269'}
{'cname': '北京华科鑫源净化科技有限公司', 'corcode': '91110115MA0047CX4E', 'cid': '002105291249704915'}
{'cname': '北京华世博纪建筑工程有限公司', 'corcode': '91110109MA01KT372Q', 'cid': '002105291249704916'}
{'cname': '京西卓远（北京）建设有限公司', 'corcode': '91110115MA00C4T08L', 'cid': '002105291248699791'}
{'cname': '北京巨天铭建筑工程有限公司', 'corcode': '9111011510285965XG', 'cid': '002105291248699793'}
{'cname': '中方雷安（北京）科技有限公司', 'corcode': '91110115MA01HYREXK', 'cid': '002105291248699795'}
{'cname': '北京今希建设集团有限公司', 'corcode': '911100001023720241', 'cid': '002105291249707975'}
{'cname': '中筑非凡（北京）建筑工程有限公司', 'corcode': '91110109MA01JK479R', 'cid': '002105291249713944'}
{'cname': '北京开久建筑工程有限公司', 'corcode': '91110111MA01JEM34E', 'cid': '002105291249713949'}
{'cname': '北京北林地景园林规划设计院有限责任公司', 'corcode': '91110108102051255W', 'cid': '002105291249708331'}
{'cname': '北京泛海远达科技有限公司', 'corcode': '9111011366562378XC', 'cid': '002105291249703534'}
{'cname': '同方威视技术股份有限公司', 'corcode': '91110108710927548B', 'cid': '002105291249703535'}
{'cname': '北京昊天通建筑工程有限公司', 'corcode': '91110116MA01HEJJ5G', 'cid': '002105291249709750'}
{'cname': '北京瑞泰昌达工程技术有限公司', 'corcode': '91110116MA01GN1982', 'cid': '002105291249709751'}
{'cname': '北京安邦装饰工程有限公司', 'corcode': '911101115906133249', 'cid': '002105291249709752'}
{'cname': '北京万家同安建筑工程有限公司', 'corcode': '911101125530899220', 'cid': '002105291249709753'}
{'cname': '中建昊天（北京）建设有限公司', 'corcode': '91110111MA00CXQC6A', 'cid': '002105291248699297'}
{'cname': '北京中坚鼎立建筑工程有限公司', 'corcode': '91110109MA00B5R29X', 'cid': '002105291248699300'}
{'cname': '北京兆蚨建筑装饰工程有限公司', 'corcode': '911101087635468298', 'cid': '002105291248699647'}
{'cname': '北京中鼎盛华环保科技有限公司', 'corcode': '91110108587659727J', 'cid': '002105291248699648'}
{'cname': '北京安科管道工程科技有限公司', 'corcode': '91110108760910023D', 'cid': '002105291248699649'}
{'cname': '北京九建科技有限公司', 'corcode': '911101086782058782', 'cid': '002105291248699650'}
{'cname': '北京泽鹏环保科技有限公司', 'corcode': '91110117339694267H', 'cid': '002105291249702453'}
{'cname': '北京九合正中结构设计事务所（普通合伙）', 'corcode': '9111010277199754XE', 'cid': '002105291254740731'}
{'cname': '北京九合正中建筑设计事务所（普通合伙）', 'corcode': '911101027596309804', 'cid': '002105291254740732'}
{'cname': '北京承翰建筑工程有限公司', 'corcode': '91110109MA01K6JN2W', 'cid': '002105291249702459'}
{'cname': '中海融洋（北京）建筑工程有限公司', 'corcode': '91110117MA01LGWU5N', 'cid': '002105291249702460'}
{'cname': '北京融和建设集团有限公司', 'corcode': '91110113762184635Q', 'cid': '002105291249702802'}
{'cname': '北京茂源祥消防工程有限公司', 'corcode': '911101131025549525', 'cid': '002105291249702803'}
{'cname': '神华工程技术有限公司', 'corcode': '91110114MA017LLH6Y', 'cid': '002105291249703164'}
{'cname': '北京德胜新鑫建筑有限公司', 'corcode': '91110102733488525Q', 'cid': '002105291248698619'}
{'cname': '北京泓龙环保有限公司', 'corcode': '91110114MA0065TB8A', 'cid': '002105291240511220'}
{'cname': '北京泰施德建筑工程有限公司', 'corcode': '91110117MA0087DTXA', 'cid': '002105291240511221'}
{'cname': '北京德华中大空调设备有限公司', 'corcode': '91110117667514763W', 'cid': '002105291240511222'}
{'cname': '北京劳大建筑加固工程有限公司', 'corcode': '911101095621202823', 'cid': '002105291240508344'}
{'cname': '北京韩信混凝土有限公司', 'corcode': '911101056000372961', 'cid': '002105291240508345'}
{'cname': '北京瑞爵建筑工程有限公司', 'corcode': '911101146717110069', 'cid': '002105291240508346'}
{'cname': '北京东方禹力防水工程有限公司', 'corcode': '91110111796738616H', 'cid': '002105291240508347'}
{'cname': '北京华福工程有限公司', 'corcode': '91110000746119630U', 'cid': '002105291240524446'}
{'cname': '北京中矿资源地科工程技术有限公司', 'corcode': '9111010572397671XD', 'cid': '002105291240508369'}
{'cname': '中机中电设计研究院有限公司', 'corcode': '911101081016246649', 'cid': '002105291240524449'}
{'cname': '北京常宇诚工程监理有限公司', 'corcode': '91110117747519994R', 'cid': '002105291240524507'}
{'cname': '北京华盛春升市政工程有限公司', 'corcode': '91110116091883119D', 'cid': '002105291240524530'}
{'cname': '北京仁和润丰环保能源科技发展有限公司', 'corcode': '911101145603537529', 'cid': '002105291240524522'}
{'cname': '北京信诚天光电力安装有限公司', 'corcode': '911101051016557277', 'cid': '002105291240524531'}
{'cname': '北京中装华宸科贸有限公司', 'corcode': '9111010575873266X1', 'cid': '002105291240524526'}
{'cname': '北京金鲁古建筑工程有限公司', 'corcode': '91110112318330966G', 'cid': '002105291240471246'}
{'cname': '北京夏音嘉泰制冷设备有限公司', 'corcode': '91110109MA01EP635J', 'cid': '002105291242635029'}
{'cname': '北京兴华鑫源建筑工程有限公司', 'corcode': '91110117MA0214DB83', 'cid': '002105291335086017'}
{'cname': '北京易顺通建设有限公司', 'corcode': '91110109MA01Y59L62', 'cid': '002106221904117616'}
{'cname': '北京恒安宏达建筑工程有限公司', 'corcode': '91110109MA021C8Y6B', 'cid': '002106221904117617'}
{'cname': '北京国网伟业工程设计有限公司', 'corcode': '91110112MA01G3AC5U', 'cid': '002106211912117099'}
{'cname': '北京鑫海博远建筑工程有限公司', 'corcode': '91110109MA02A0XH2P', 'cid': '002106221904117626'}
{'cname': '中卓世纪（北京）建筑有限公司', 'corcode': '91110109MA020AYF5F', 'cid': '002106221904117627'}
{'cname': '北京栋梁园林绿化工程有限公司', 'corcode': '911101065548870967', 'cid': '002107071913136136'}
{'cname': '北京中宇华晟建筑工程有限公司', 'corcode': '91110109MA020YXYX4', 'cid': '002106221904117628'}
{'cname': '中创乾坤（北京）建设有限公司', 'corcode': '91110109MA020AD84L', 'cid': '002106221904117629'}
{'cname': '中成利达（北京）建筑科技有限公司', 'corcode': '91110107MA02A0YJ5T', 'cid': '002106221904117638'}
{'cname': '北京国岩建设工程有限公司', 'corcode': '911101090896207748', 'cid': '002106221904117639'}
{'cname': '北京龙九建筑工程有限公司', 'corcode': '91110111MA01YUA92T', 'cid': '002107071913136137'}
{'cname': '北京六建工程管理有限公司', 'corcode': '91110106666262146E', 'cid': '002107071913135919'}
{'cname': '中景恒远（北京）建设有限公司', 'corcode': '91110109MA01Q7D01L', 'cid': '002105291258782810'}
{'cname': '北京中海鸿程建筑工程有限公司', 'corcode': '91110109MA01PLMJ7D', 'cid': '002105291258782811'}
{'cname': '中联天盛（北京）电力工程有限公司', 'corcode': '91110108399569935M', 'cid': '002105291258783505'}
{'cname': '北京市热力工程设计有限责任公司', 'corcode': '91110105101251722G', 'cid': '002105291258783853'}
{'cname': '中科远通（北京）电信工程有限公司', 'corcode': '91110302MA005DMH97', 'cid': '002105291258785950'}
{'cname': '北京盛德诚信机电安装有限公司', 'corcode': '91110115348447364N', 'cid': '002105291258785956'}
{'cname': '北京百纳友为科技有限公司', 'corcode': '91110108584417917P', 'cid': '002105291258785957'}
{'cname': '北京惠达天缘科贸有限公司', 'corcode': '91110117794088947P', 'cid': '002105291258785964'}
{'cname': '柏迈斯（北京）建设有限公司', 'corcode': '91110109MA01MF6665', 'cid': '002105291258786651'}
{'cname': '中科华圣（北京）岩土工程有限公司', 'corcode': '91110106713601084R', 'cid': '002105291258781764'}
{'cname': '保能（北京）机电设备安装工程有限公司', 'corcode': '91110105792140561H', 'cid': '002105291258781774'}
{'cname': '中国软件与技术服务股份有限公司', 'corcode': '91110000102043722T', 'cid': '002105291258781775'}
{'cname': '北京泰和佳科技股份有限公司', 'corcode': '911101157906543745', 'cid': '002105291258781777'}
{'cname': '北京成富源建筑工程有限公司', 'corcode': '91110117MA009EFF21', 'cid': '002105291258781780'}
{'cname': '北京三谷建筑工程有限公司', 'corcode': '91110228MA007FY967', 'cid': '002105291258781785'}
{'cname': '华夏建工（北京）建设有限公司', 'corcode': '91110111MA01C8WB94', 'cid': '002105291242633941'}
{'cname': '北京海供巨力电气工程安装有限公司', 'corcode': '91110108797560477K', 'cid': '002105291242633955'}
{'cname': '中景阳光（北京）建设有限公司', 'corcode': '91110109MA01FKQT7H', 'cid': '002105291242634291'}
{'cname': '北京极致通科技有限公司', 'corcode': '91110106695024999L', 'cid': '002105291242634295'}
{'cname': '北京信远鸿装饰有限公司', 'corcode': '91110114560396584U', 'cid': '002105291248667333'}
{'cname': '北京中核四达工程设计咨询有限公司', 'corcode': '91110108763537957A', 'cid': '002105291248668364'}
{'cname': '北京侨信装饰工程有限公司', 'corcode': '911101166000120999', 'cid': '002105291248668365'}
{'cname': '中国民航工程咨询有限公司', 'corcode': '91110113101255889H', 'cid': '002105291248668368'}
{'cname': '诺基亚通信系统技术（北京）有限公司', 'corcode': '91110000799001011K', 'cid': '002105291242634635'}
{'cname': '北京意飞逊建设工程有限公司', 'corcode': '91110113L82188846W', 'cid': '002105291242634636'}
{'cname': '北京华建屹立建设有限公司', 'corcode': '91110109MA01HFEJ60', 'cid': '002105291248672627'}
{'cname': '北京中能德源建设工程有限公司', 'corcode': '91110109MA01APYM7L', 'cid': '002105291242634637'}
{'cname': '马顿（北京）工程项目管理有限公司', 'corcode': '91110113MA01GJJAXC', 'cid': '002105291248672628'}
{'cname': '中环华鑫（北京）建设有限公司', 'corcode': '91110109MA01K2176C', 'cid': '002105291248672629'}
{'cname': '国泰宏通（北京）建设有限公司', 'corcode': '91110109MA01EHAB43', 'cid': '002105291242634647'}
{'cname': '北京中海永盛建筑工程有限公司', 'corcode': '91110109MA7H0DQG7C', 'cid': '002208262015378274'}
{'cname': '天杉建设（北京）有限公司', 'corcode': '91110109MABMGA0T9X', 'cid': '002208262015378275'}
{'cname': '北京嘉世庆科建筑工程有限公司', 'corcode': '91110111MA7MF5988J', 'cid': '002208182015373476'}
{'cname': '北京中安华力建设有限公司', 'corcode': '91110109MA7MCD625Q', 'cid': '002208122033369768'}
{'cname': '北京威视讯科技发展有限公司', 'corcode': '91110105082829719J', 'cid': '002209082016386655'}
{'cname': '嘉迪伟智（北京）科技有限公司', 'corcode': '91110102676641465A', 'cid': '002209072015385282'}
{'cname': '北京木火通明消防科技有限公司', 'corcode': '91110228MA005TEW4R', 'cid': '002209072015385285'}
{'cname': '北京莎若艾迪建筑装饰设计工程有限公司', 'corcode': '91110109MABND4XP40', 'cid': '002208182015373477'}
{'cname': '北京中新能电科技发展有限公司', 'corcode': '91110116MA017QY11H', 'cid': '002209152046389913'}
{'cname': '北京中科汇利建筑工程有限公司', 'corcode': '91110111MA7NA4C53M', 'cid': '002208272017379047'}
{'cname': '北京诚德亿海建筑劳务工程有限公司', 'corcode': '91110111MABTL6QBXF', 'cid': '002208272017379034'}
{'cname': '北京丰尔建筑工程有限公司', 'corcode': '91110111MA7NFRBX6G', 'cid': '002208272017379048'}
{'cname': '北京博维创艺建筑装饰工程有限公司', 'corcode': '91110111MABP40WA72', 'cid': '002208272017379035'}
{'cname': '北京腾渊建筑设计有限公司', 'corcode': '91110117MA7E21R831', 'cid': '002208182015373830'}
{'cname': '北京中兴达科建筑工程有限公司', 'corcode': '91110116MA01D3CC1D', 'cid': '002208272017379036'}
{'cname': '北京海泰建设有限公司', 'corcode': '91110114MA007HW64J', 'cid': '002105291305871290'}
{'cname': '北京京能地质工程有限公司', 'corcode': '911101091023177976', 'cid': '002105291306889817'}
{'cname': '北京名源兴筑市政工程有限公司', 'corcode': '91110112MA01D37J70', 'cid': '002105291305872001'}
{'cname': '中恒泰源（北京）建设有限公司', 'corcode': '91110109MA01CXG054', 'cid': '002105291306889821'}
{'cname': '北京天成永弘建筑工程有限公司', 'corcode': '91110108587689950J', 'cid': '002105291306890888'}
{'cname': '北京中城永顺建筑工程有限公司', 'corcode': '91110109MA01MEP723', 'cid': '002105291305873022'}
{'cname': '北京乐桥燃气设备有限责任公司', 'corcode': '9111010170016388XP', 'cid': '002105291306890889'}
{'cname': '北京金古德装饰工程有限责任公司', 'corcode': '91110108101890700T', 'cid': '002105291306890890'}
{'cname': '北京广源泰达建筑工程有限责任公司', 'corcode': '91110113MA01PM2X7W', 'cid': '002105291305873030'}
{'cname': '北京凤鸣腾达机械工程有限公司', 'corcode': '91110113MA019F219E', 'cid': '002105291305873039'}
{'cname': '中腾兴达（北京）建筑有限公司', 'corcode': '91110109MA01LCUN49', 'cid': '002105291305875132'}
{'cname': '北京中民智诚科技有限公司', 'corcode': '91110111MA01METJ6P', 'cid': '002105291305873041'}
{'cname': '北京永欣益晟科技有限公司', 'corcode': '91110113MA01P95A24', 'cid': '002105291306887394'}
{'cname': '北京海胜装饰工程有限公司', 'corcode': '911101113355038739', 'cid': '002105291306887395'}
{'cname': '北京千丁智能技术有限公司', 'corcode': '91110109095170853U', 'cid': '002105291306887396'}
{'cname': '北京东方娲神建筑防水工程有限公司', 'corcode': '911101126908303343', 'cid': '002105291240550083'}
{'cname': '北京首信市政园林绿化工程有限公司', 'corcode': '91110115561991908N', 'cid': '002105291240550095'}
{'cname': '中强腾达（北京）科技有限公司', 'corcode': '91110113MA00E6UT86', 'cid': '002105291240549721'}
{'cname': '北京海唐净化工程技术有限公司', 'corcode': '911101065976616876', 'cid': '002105291240549722'}
{'cname': '北京盛世兴华电力设备安装有限公司', 'corcode': '911101156675491222', 'cid': '002105291240549737'}
{'cname': '北京金山泽明消防安全工程有限公司', 'corcode': '9111011572149141XX', 'cid': '002105291240549739'}
{'cname': '北京运通福达机械设备租赁有限公司', 'corcode': '91110116675735208W', 'cid': '002105291240550084'}
{'cname': '北京恒信顺达智能科技有限责任公司', 'corcode': '91110115802879096A', 'cid': '002105291240550087'}
{'cname': '北京庄惠泽建筑工程有限公司', 'corcode': '9111010956043961XA', 'cid': '002105291240550088'}
{'cname': '北京伟业恒盛科技有限公司', 'corcode': '91110109MA017AW234', 'cid': '002105291240550128'}
{'cname': '京淮装饰（北京）有限公司', 'corcode': '911101120696223342', 'cid': '002105291240549962'}
{'cname': '北京京华建筑公司', 'corcode': '911101131024971188', 'cid': '002105291240550089'}
{'cname': '北京伍城市政工程有限公司', 'corcode': '91110117MA00HDGW9G', 'cid': '002105291240549963'}
{'cname': '欧贝德建筑工程（北京）有限公司', 'corcode': '91110112771959316P', 'cid': '002105291240550138'}
{'cname': '北京华铁时代建设发展有限公司', 'corcode': '91110113MA00A44B8N', 'cid': '002105291240550172'}
{'cname': '北京钧浩兴源建筑有限公司', 'corcode': '91110109MA01KQY12D', 'cid': '002105291305869832'}
{'cname': '北京顺天安泰建筑工程有限公司', 'corcode': '91110115565799382P', 'cid': '002105291306885541'}
{'cname': '北京金荣达电力建设有限公司', 'corcode': '91110113718701367P', 'cid': '002105291306885547'}
{'cname': '中唐鼎盛集团有限公司', 'corcode': '91110113MA01Q1RD0G', 'cid': '002105291306879758'}
{'cname': '北京煜鑫源建筑工程有限公司', 'corcode': '91110113MA01HY1Q25', 'cid': '002105291305868780'}
{'cname': '北京鸿运通生态科技有限公司', 'corcode': '911101125531087323', 'cid': '002105291306886568'}
{'cname': '北京中本建筑装饰工程有限公司', 'corcode': '911101057763638964', 'cid': '002105291306886580'}
{'cname': '北京百环园林绿化工程有限公司', 'corcode': '91110113722662698Y', 'cid': '002105291306884493'}
{'cname': '北京鑫源腾达建筑工程有限公司', 'corcode': '911101163183260782', 'cid': '002105291305867058'}
{'cname': '北京福乐弘玛建筑装饰工程有限公司', 'corcode': '911101056675284445', 'cid': '002105291305867067'}
{'cname': '北京京新时代建筑装饰工程有限公司', 'corcode': '91110106769929548Y', 'cid': '002105291305867068'}
{'cname': '北京京鹏环球科技股份有限公司', 'corcode': '911101087552751684', 'cid': '002105291305867069'}
{'cname': '北京华夏中安工程有限公司', 'corcode': '91110106599688189E', 'cid': '002105291306882850'}
{'cname': '北京淘亿建永建筑工程有限公司', 'corcode': '91110109MA01R3WQX4', 'cid': '002105291306882855'}
{'cname': '北京胜意达建设工程有限公司', 'corcode': '91110109MA01QRF25G', 'cid': '002105291306882856'}
{'cname': '中环佳泰（北京）建设有限公司', 'corcode': '91110109MA01K22J0T', 'cid': '002105291248676056'}
{'cname': '北京北控悦慧环境科技有限公司', 'corcode': '91110112MA00EBTD4C', 'cid': '002105291248676057'}
{'cname': '北京百舜信息有限责任公司', 'corcode': '91110109MA01HX2628', 'cid': '002105291248676058'}
{'cname': '中鼎建业（北京）建筑工程有限公司', 'corcode': '91110109MA01KNDQ5F', 'cid': '002105291248676390'}
{'cname': '海宏安（北京）机电科技有限公司', 'corcode': '91110111MA01M5MP6F', 'cid': '002105291249708548'}
{'cname': '北京爬山虎爬架工程机械租赁有限公司', 'corcode': '91110111MA01MCW04U', 'cid': '002105291249708549'}
{'cname': '北京通达监理有限公司', 'corcode': '911101061021962001', 'cid': '002105291249706111'}
{'cname': '中国电力建设工程咨询有限公司', 'corcode': '91110000100006231N', 'cid': '002105291249706112'}
{'cname': '吉安中泰（北京）建筑工程有限公司', 'corcode': '91110109MA01LUEU9G', 'cid': '002105291249706455'}
{'cname': '北京燕祥春建筑劳务有限公司', 'corcode': '91110109MA01M79F7Q', 'cid': '002105291249706458'}
{'cname': '中泽荣安（北京）建设有限公司', 'corcode': '91110109MA01LKBY5C', 'cid': '002105291249707503'}
{'cname': '北京鑫沐浩业国际建设有限公司', 'corcode': '91110111MA01LCWA02', 'cid': '002105291249707506'}
{'cname': '中汇东林（北京）建筑劳务工程有限公司', 'corcode': '91110111MA01H9J492', 'cid': '002105291249707509'}
{'cname': '中瑞宝盛（北京）建设工程有限公司', 'corcode': '91110109MA01KNTP9L', 'cid': '002105291254716008'}
{'cname': '北京中宏恒嘉建筑工程有限公司', 'corcode': '91110109MA01JXT65H', 'cid': '002105291254716011'}
{'cname': '中建博诚（北京）建筑工程有限公司', 'corcode': '91110117MA00411AXB', 'cid': '002105291241563776'}
{'cname': '北京时代天正建材科技有限公司', 'corcode': '911101156000927387', 'cid': '002105291241563777'}
{'cname': '北京筑鼎建筑装饰工程有限公司', 'corcode': '91110114744739131K', 'cid': '002105291241563778'}
{'cname': '北京清淼源工程咨询有限公司', 'corcode': '91110106MA009PH37J', 'cid': '002105291240559944'}
{'cname': '北京凯荣泽科技有限公司', 'corcode': '911101145768843121', 'cid': '002105291241563779'}
{'cname': '国网经济技术研究院有限公司', 'corcode': '91110000400000835U', 'cid': '002105291240559976'}
{'cname': '北京北建得力建筑工程有限公司', 'corcode': '91110109MA00GUE56Y', 'cid': '002105291241563782'}
{'cname': '北京天基新材料股份有限公司', 'corcode': '911100006804517796', 'cid': '002105291241563628'}
{'cname': '北京安居建研科技有限公司', 'corcode': '91110114738211568K', 'cid': '002105291241563629'}
