{'cname': '仕通建筑装饰工程（北京）有限公司', 'corcode': '91110111MA003JB80L', 'cid': '002105291258782099'}
{'cname': '北京中恒金工建设有限公司', 'corcode': '91110117MA01UXK766', 'cid': '002112221917241983'}
{'cname': '北京惟翔起重吊装有限公司', 'corcode': '91110304MA04EMX4XU', 'cid': '002111301927226441'}
{'cname': '北京督朗建筑装饰工程有限公司', 'corcode': '911101138029610065', 'cid': '002112311907248852'}
{'cname': '博雅软件股份有限公司', 'corcode': '911101087426098009', 'cid': '002112311907248853'}
{'cname': '北京力装科技有限公司', 'corcode': '91110108697674709F', 'cid': '002112311907248855'}
{'cname': '恒业弘远（北京）建筑工程有限公司', 'corcode': '91110117MA04BTMXXM', 'cid': '002112211917241136'}
{'cname': '北京长田装饰工程有限公司', 'corcode': '91110109MA01A1G07G', 'cid': '002112211917241137'}
{'cname': '经纬天成（北京）智慧科技有限公司', 'corcode': '911101055514002702', 'cid': '002112211917241147'}
{'cname': '国鸿腾达（北京）建设工程有限公司', 'corcode': '91110109MA021C7R24', 'cid': '002112311916248878'}
{'cname': '锦亿伟业（北京）建筑工程有限公司', 'corcode': '91110109576938640G', 'cid': '002105291328060543'}
{'cname': '北京精科建筑工程有限公司', 'corcode': '91110114MA01QTNR6H', 'cid': '002105291328060874'}
{'cname': '中筑宸华（北京）工程管理有限公司', 'corcode': '91110115MA01W3CM7Y', 'cid': '002105291328030832'}
{'cname': '北京建工资源循环利用有限公司', 'corcode': '911100000953562798', 'cid': '002105291328031152'}
{'cname': '北京渤创科材工程技术有限公司', 'corcode': '91110115MA01DAC7X3', 'cid': '002105291328031157'}
{'cname': '中大华禹建设集团有限公司', 'corcode': '9111010655138088XQ', 'cid': '002105291328032540'}
{'cname': '北京永昌兴顺建筑工程有限公司', 'corcode': '91110114MA01AGRP2F', 'cid': '002105291328061028'}
{'cname': '瑞美（北京）建设工程有限公司', 'corcode': '91110112MA019TFD8J', 'cid': '002105291328057875'}
{'cname': '中鼎祥瑞（北京）建筑工程有限公司', 'corcode': '91110109MA01YKQR4B', 'cid': '002105291328062723'}
{'cname': '北京菡萏智慧建设发展有限公司', 'corcode': '91110112695045968T', 'cid': '002105291328059393'}
{'cname': '北京百屹建筑劳务工程有限公司', 'corcode': '91110113MA01MM3075', 'cid': '002105291328060905'}
{'cname': '北京鑫顺鸿达防水保温工程有限公司', 'corcode': '91110113339815655M', 'cid': '002105291328061047'}
{'cname': '北京兴铁电通工程技术有限公司', 'corcode': '91110106569541792H', 'cid': '002105291328061057'}
{'cname': '北京九方华缔建设工程有限公司', 'corcode': '91110109MA01UPWC11', 'cid': '002105291328062932'}
{'cname': '北京承序科技发展有限公司', 'corcode': '91110109MA020KN0XX', 'cid': '002105291328062933'}
{'cname': '北京永维汇丰电力工程有限公司', 'corcode': '911101066717045351', 'cid': '002105291240503697'}
{'cname': '北京市中通防水施工有限公司', 'corcode': '911101121023850442', 'cid': '002105291240503698'}
{'cname': '北京梨园建筑工程有限公司', 'corcode': '9111011210243984XM', 'cid': '002105291240503699'}
{'cname': '北京占薪昊林建设工程有限公司', 'corcode': '911101076908391608', 'cid': '002105291240504095'}
{'cname': '北京顺兴隆混凝土有限公司', 'corcode': '91110229797593156W', 'cid': '002105291240515505'}
{'cname': '北京市华锐建筑劳务有限公司', 'corcode': '91110109306762016F', 'cid': '002105291240524360'}
{'cname': '北京乾淳兴恒达建筑工程有限公司', 'corcode': '91110109MA00AYGW8F', 'cid': '002105291240524361'}
{'cname': '北京雅力苑环境文化艺术有限责任公司', 'corcode': '9111010872269389XJ', 'cid': '002105291240515507'}
{'cname': '中泰民晟建设集团有限公司', 'corcode': '91110109MA009X4R2N', 'cid': '002105291240515512'}
{'cname': '北京瑞拓电子技术发展有限公司', 'corcode': '911101061016946114', 'cid': '002105291240515520'}
{'cname': '北京华东胜源建筑工程有限公司', 'corcode': '91110112MA008FUH1B', 'cid': '002105291240523910'}
{'cname': '中智科创（北京）建筑智能化工程有限公司', 'corcode': '9111010957516978XP', 'cid': '002105291240504111'}
{'cname': '北京康桥市政工程有限责任公司', 'corcode': '911101156669426435', 'cid': '002105291240504113'}
{'cname': '北京途昊机电设备有限公司', 'corcode': '91110112697748878A', 'cid': '002105291240503979'}
{'cname': '北京金冠捷科技有限公司', 'corcode': '911101145657857225', 'cid': '002105291240522563'}
{'cname': '北京博唐建设集团有限公司', 'corcode': '91110111MA01U80T0W', 'cid': '002105291328067201'}
{'cname': '国昊宏宇（北京）建设工程有限公司', 'corcode': '91110109MA0205AP0J', 'cid': '002105291336094990'}
{'cname': '中顺广隆（北京）科技有限公司', 'corcode': '91110109MA020XBF1G', 'cid': '002105291336094991'}
{'cname': '中景诚建设工程有限公司', 'corcode': '91110109MA020KUX4T', 'cid': '002105291336094994'}
{'cname': '北京中明轩逸电力工程有限公司', 'corcode': '91110114MA01XDETX5', 'cid': '002105291336094996'}
{'cname': '北京中恒荣申建筑工程有限公司', 'corcode': '91110114MA01XDUT18', 'cid': '002105291336094997'}
{'cname': '英厚普建筑设计事务所（北京）有限公司', 'corcode': '91110109MA020HHW5M', 'cid': '002105291336095349'}
{'cname': '北京中鸿聚盛建筑工程有限公司', 'corcode': '91110105589075194J', 'cid': '002105291335090854'}
{'cname': '北京明茂建筑劳务有限公司', 'corcode': '91110117MA01YYXC4C', 'cid': '002105291328065440'}
{'cname': '北京铭元建筑工程有限公司', 'corcode': '91110114MA01Y8PN24', 'cid': '002105291328065442'}
{'cname': '北京辰鉴建筑工程有限公司', 'corcode': '91110109MA01YPXW3L', 'cid': '002105291328066859'}
{'cname': '北京鑫泽恒通装饰有限公司', 'corcode': '91110109MA01TJ075D', 'cid': '002105291328067186'}
{'cname': '北京中元泓业建设有限公司', 'corcode': '91110109MA01X421XY', 'cid': '002105291328067190'}
{'cname': '中捷创驰（北京）建筑工程有限公司', 'corcode': '91110109MA01WTCH7B', 'cid': '002105291328067191'}
{'cname': '中益百永（北京）建设有限公司', 'corcode': '91110109MA01TQ9A62', 'cid': '002105291328067192'}
{'cname': '北京盛元宏翔建设工程有限公司', 'corcode': '91110115339675074Q', 'cid': '002105291255770062'}
{'cname': '中饰建安集团股份有限公司', 'corcode': '91110105579028773C', 'cid': '002105291258786621'}
{'cname': '北京威信诚科技发展有限公司', 'corcode': '911101177886233844', 'cid': '002105291255769013'}
{'cname': '北京恒茂装饰工程有限公司', 'corcode': '911101168011484515', 'cid': '002105291255769015'}
{'cname': '北京国鸿亿辉电气安装有限公司', 'corcode': '9111010879595662XF', 'cid': '002105291255769016'}
{'cname': '北京远洋伟业防水工程有限公司', 'corcode': '911101060555785124', 'cid': '002105291255769017'}
{'cname': '北京精彩装饰工程有限公司', 'corcode': '911101083484025889', 'cid': '002105291255769021'}
{'cname': '北京锋尚世纪文化发展有限公司', 'corcode': '91110116MA004RN92W', 'cid': '002105291255769025'}
{'cname': '北京大龙供热设备安装有限公司', 'corcode': '91110113102511290N', 'cid': '002105291258803187'}
{'cname': '北京华仕通业建筑装饰工程有限公司', 'corcode': '91110111MA01FJLG62', 'cid': '002105291258803190'}
{'cname': '北京中涛天达建设集团有限公司', 'corcode': '91110109MA01CWRR3K', 'cid': '002105291258803197'}
{'cname': '北京华宇天成装饰工程设计有限公司', 'corcode': '91110111MA01GARM4B', 'cid': '002105291258803199'}
{'cname': '派力工程有限公司', 'corcode': '91110108600005032Q', 'cid': '002105291255766211'}
{'cname': '北京新州建筑装饰工程有限公司', 'corcode': '91110109721451565R', 'cid': '002105291255766213'}
{'cname': '国雷安全防护技术有限公司', 'corcode': '91110108351607779N', 'cid': '002105291258798658'}
{'cname': '北京华兴至鼎通信有限公司', 'corcode': '91110111MA01WT7X64', 'cid': '002105291328065095'}
{'cname': '北京盛鑫开元科技有限公司', 'corcode': '911101083397873324', 'cid': '002105291328057058'}
{'cname': '北京中熙领航建设有限公司', 'corcode': '91110111MA0218HL63', 'cid': '002105291336093263'}
{'cname': '中环富通（北京）建设工程有限公司', 'corcode': '91110109MA01TF7Q4X', 'cid': '002105291328052210'}
{'cname': '北京钧为建筑工程有限公司', 'corcode': '91110111MA01T0R32P', 'cid': '002105291328052215'}
{'cname': '北京辰鉴建筑工程有限公司', 'corcode': '91110109MA01YPXW3L', 'cid': '002105291328066859'}
{'cname': '北京鑫泽恒通装饰有限公司', 'corcode': '91110109MA01TJ075D', 'cid': '002105291328067186'}
{'cname': '北京中元泓业建设有限公司', 'corcode': '91110109MA01X421XY', 'cid': '002105291328067190'}
{'cname': '中捷创驰（北京）建筑工程有限公司', 'corcode': '91110109MA01WTCH7B', 'cid': '002105291328067191'}
{'cname': '中益百永（北京）建设有限公司', 'corcode': '91110109MA01TQ9A62', 'cid': '002105291328067192'}
{'cname': '中鸿信工程咨询有限公司', 'corcode': '911101087770723107', 'cid': '002105291328052561'}
{'cname': '北京博唐建设集团有限公司', 'corcode': '91110111MA01U80T0W', 'cid': '002105291328067201'}
{'cname': '北京京控建设工程有限公司', 'corcode': '91110113MA006Q3263', 'cid': '002105291336094660'}
{'cname': '国昊宏宇（北京）建设工程有限公司', 'corcode': '91110109MA0205AP0J', 'cid': '002105291336094990'}
{'cname': '中顺广隆（北京）科技有限公司', 'corcode': '91110109MA020XBF1G', 'cid': '002105291336094991'}
{'cname': '北京金誉建筑工程有限公司', 'corcode': '91110117MA7JPR9W6E', 'cid': '002205102017314876'}
{'cname': '北京凌骏装饰有限公司', 'corcode': '91110117MA7FK4MY1N', 'cid': '002205102017314877'}
{'cname': '北京晟帆时代环保科技有限公司', 'corcode': '91110117MA04F85W8M', 'cid': '002205102017314878'}
{'cname': '北京鑫佳固建筑工程有限公司', 'corcode': '91110117MA7LKRCK1W', 'cid': '002205102017314879'}
{'cname': '中和润盈（北京）建设发展有限公司', 'corcode': '91110117MA7DP7AT89', 'cid': '002205102017314882'}
{'cname': '北京新太建设工程有限公司', 'corcode': '91110117MA04CRW11A', 'cid': '002205102017314885'}
{'cname': '北京晨铁科技有限公司', 'corcode': '91110109MA7JGCQJ8Q', 'cid': '002205122016316662'}
{'cname': '北京中祁建筑装饰工程有限公司', 'corcode': '91110117MA7FG5KH0T', 'cid': '002205102017314886'}
{'cname': '东鑫建基（北京）建筑工程有限公司', 'corcode': '91110117MA04FD366H', 'cid': '002205102017314887'}
{'cname': '北京盛业恒远建筑工程有限公司', 'corcode': '91110117MA04CRUK4G', 'cid': '002205102017314888'}
{'cname': '北京吉鑫泽建筑工程有限公司', 'corcode': '91110109MA7D0T6M95', 'cid': '002204222010306741'}
{'cname': '渝和华业（北京）建筑工程有限公司', 'corcode': '91110109MA020W5836', 'cid': '002205052012311748'}
{'cname': '北京泉闻科技有限公司', 'corcode': '91110109MA7CMCFU4R', 'cid': '002204222010306742'}
{'cname': '北京路桥瑞通科技发展有限公司', 'corcode': '91110113795120929J', 'cid': '002205052012311749'}
{'cname': '北京峻博建筑工程有限公司', 'corcode': '91110109MA7G43JC3X', 'cid': '002205052012311750'}
{'cname': '中鹏远翔（北京）建设工程有限公司', 'corcode': '91110109MA02167D19', 'cid': '002106191904115268'}
{'cname': '北京锦华洲新能源环保科技有限公司', 'corcode': '91110117MA020WN88Q', 'cid': '002106191904115269'}
{'cname': '北京合理建设工程有限公司', 'corcode': '91110109MA021B485K', 'cid': '002106191904115270'}
{'cname': '北京加好工程有限公司', 'corcode': '91110118MA029Q6W9W', 'cid': '002106191904115271'}
{'cname': '皓通（北京）建设工程有限公司', 'corcode': '91110117MA0216123L', 'cid': '002106231905119411'}
{'cname': '北京毅贤建筑工程有限公司', 'corcode': '91110109MA01XJ5W3G', 'cid': '002106171904113313'}
{'cname': '北京锦豪建设有限公司', 'corcode': '91110109MA020WFW3K', 'cid': '002106171904113315'}
{'cname': '北京万顺宏达建筑工程有限公司', 'corcode': '91110109MA0211760T', 'cid': '002106171904113316'}
{'cname': '北京中科自创建设工程有限公司', 'corcode': '91110109MA021C4Q5B', 'cid': '002106171904113318'}
{'cname': '中富恒昌（北京）建筑工程有限公司', 'corcode': '91110109MA020WBX67', 'cid': '002106031902103672'}
{'cname': '中衡华宇（北京）建设有限公司', 'corcode': '91110109MA020WF956', 'cid': '002106031902103673'}
{'cname': '北京兴晟建筑工程有限公司', 'corcode': '91110109MA021B813W', 'cid': '002106031902103674'}
{'cname': '北京海跃润园绿化工程有限公司', 'corcode': '91110108752159938N', 'cid': '002106231905118773'}
{'cname': '北京宏建瑞恒建设工程有限公司', 'corcode': '91110111MA029UM69U', 'cid': '002106231905118776'}
{'cname': '北京鑫科建业建设有限公司', 'corcode': '91110109MA02004F7R', 'cid': '002106231905118777'}
{'cname': '北京东地岩土工程有限公司', 'corcode': '911101178029624399', 'cid': '002105291241594507'}
{'cname': '北京东洋机械建筑工程有限公司', 'corcode': '911101016000389777', 'cid': '002105291241594509'}
{'cname': '北京拓普科建筑科技有限公司', 'corcode': '911101127596275466', 'cid': '002105291241594083'}
{'cname': '北京筑业泰达科技有限公司', 'corcode': '91110116MA018FJE87', 'cid': '002105291241594091'}
{'cname': '北京宏裕祥装饰工程有限公司', 'corcode': '91110111MA01CA4H54', 'cid': '002105291241594092'}
{'cname': '北京斯玛特建筑装饰工程有限公司', 'corcode': '91110116MA019AFY8A', 'cid': '002105291241576804'}
{'cname': '北京华军建筑工程有限公司', 'corcode': '91110116693221657U', 'cid': '002105291241594099'}
{'cname': '北京宜禾天元温室工程技术有限公司', 'corcode': '9111011456041632XC', 'cid': '002105291241575452'}
{'cname': '北京金隅北加工程技术有限公司', 'corcode': '91110111MA00BL1Y9T', 'cid': '002105291241575459'}
{'cname': '北京蓝盾之星建筑防水科技有限公司', 'corcode': '91110113MA01A0HW25', 'cid': '002105291241594293'}
{'cname': '北京宏润通宇建设有限公司', 'corcode': '91110109MA01AKN62B', 'cid': '002105291241575778'}
{'cname': '北京都市筑景国际建筑设计事务所有限公司', 'corcode': '9111011166463724XD', 'cid': '002105291241593151'}
{'cname': '北京远晟天业建筑工程有限公司', 'corcode': '91110109MA019L792Q', 'cid': '002105291241575783'}
{'cname': '北京供电福斯特电力工程有限公司', 'corcode': '91110302MA00B2TA9B', 'cid': '002105291241593474'}
{'cname': '北京晨原建筑装饰工程有限公司', 'corcode': '91110111MA01CJQ351', 'cid': '002105291241593475'}
{'cname': '北京都宇设备安装工程有限公司', 'corcode': '91110229717760787W', 'cid': '002105291240514256'}
{'cname': '北京堡瑞思减震科技有限公司', 'corcode': '91110115327224102A', 'cid': '002105291240514264'}
{'cname': '东晨阳光（北京）太阳能科技有限公司', 'corcode': '911102295825302038', 'cid': '002105291240514269'}
{'cname': '北京中新国能环保科技有限公司', 'corcode': '91110108MA001KRF1U', 'cid': '002105291240514426'}
{'cname': '北京顺景园林股份有限公司', 'corcode': '91110105786890796Y', 'cid': '002105291240514427'}
{'cname': '北京科瑞通电气自动化设备有限公司', 'corcode': '91110108742606466M', 'cid': '002105291240514277'}
{'cname': '北京华诚苑建筑有限公司', 'corcode': '91110101746145206J', 'cid': '002105291240514278'}
{'cname': '玉宽建筑工程（北京）有限公司', 'corcode': '91110228MA001M1T61', 'cid': '002105291240502596'}
{'cname': '北京格林贝石装饰设计有限公司', 'corcode': '91110109788625099F', 'cid': '002105291240502599'}
{'cname': '北京煜华晟兴基础工程有限公司', 'corcode': '911101116796141635', 'cid': '002105291240502603'}
{'cname': '同德威尔（北京）科技有限公司', 'corcode': '91110113792118356R', 'cid': '002105291240502777'}
{'cname': '北京万博装饰工程有限公司', 'corcode': '911101157214974755', 'cid': '002105291240502787'}
{'cname': '北京联合创业环保工程股份有限公司', 'corcode': '91110101683577609W', 'cid': '002105291240502788'}
{'cname': '北京市鑫宣世纪能源科技应用有限公司', 'corcode': '91110102769394520W', 'cid': '002105291240502789'}
{'cname': '北京慧德环境工程有限公司', 'corcode': '91110117762994320D', 'cid': '002105291240514154'}
{'cname': '华清安泰能源股份有限公司', 'corcode': '911101085752249290', 'cid': '002108141919168039'}
{'cname': '北京芸科建筑工程有限公司', 'corcode': '91110117MA029QYQ8F', 'cid': '002108141919168042'}
{'cname': '北京九州创展建设有限公司', 'corcode': '91110109MA04CJBT5T', 'cid': '002108132011167392'}
{'cname': '北京泰和建设工程有限公司', 'corcode': '91110109MA029WN36G', 'cid': '002108132011167393'}
{'cname': '北京中顺华云电力工程有限公司', 'corcode': '91110109MA02MAGT5X', 'cid': '002108132011167394'}
{'cname': '北京金至通达建筑工程有限公司', 'corcode': '91110109MA020QUA25', 'cid': '002108132011167395'}
{'cname': '北京匠人清水建筑工程有限公司', 'corcode': '91110114780209824Y', 'cid': '002105291254725972'}
{'cname': '北京百金海聚建筑工程有限公司', 'corcode': '91110109MA020P381G', 'cid': '002108211508171841'}
{'cname': '北京鸿昌盛业建设有限公司', 'corcode': '91110109MA01QL0R88', 'cid': '002108211508171849'}
{'cname': '中景亿胜（北京）建设有限公司', 'corcode': '91110109MA028KJ83W', 'cid': '002107311920159104'}
{'cname': '东丰伟业（北京）建筑工程有限公司', 'corcode': '91110109MA02M39M4B', 'cid': '002107311920159105'}
{'cname': '中锦宏顺（北京）建设有限公司', 'corcode': '91110109MA028JT33X', 'cid': '002107311920159106'}
{'cname': '北京优力安装工程有限公司', 'corcode': '91110109MA02MAFNXE', 'cid': '002107311920159107'}
{'cname': '中秉汇建设集团有限公司', 'corcode': '91110106795110595T', 'cid': '002107311920159118'}
{'cname': '中亿恒安（北京）建设有限公司', 'corcode': '91110109MA028KHPX7', 'cid': '002107311920159119'}
{'cname': '中联安邦（北京）建设工程有限公司', 'corcode': '91110109MA01WGRT50', 'cid': '002205212011321603'}
{'cname': '北京昊苍科技有限公司', 'corcode': '91110109MA7FMMAR8G', 'cid': '002205192010320057'}
{'cname': '北京恒典装饰工程有限公司', 'corcode': '91110114MA7HGDX59N', 'cid': '002205192010320059'}
{'cname': '君贺（北京）建设有限公司', 'corcode': '91110117MA7MHDRY84', 'cid': '002205272023324796'}
{'cname': '北京中太建业建筑工程有限公司', 'corcode': '91110117MA7LW1954Y', 'cid': '002205272023324797'}
{'cname': '北京京茂达门窗工程有限责任公司', 'corcode': '91110117MA7LWQRQ93', 'cid': '002205272023324798'}
{'cname': '北京泰力建设有限公司', 'corcode': '91110117MA7LG2PB0J', 'cid': '002205272023324799'}
{'cname': '北京巨铭建设有限公司', 'corcode': '91110117MA7MAA9Q1H', 'cid': '002205272023324800'}
{'cname': '北京中能时代建设有限公司', 'corcode': '91110109MA021C4H1P', 'cid': '002205272023324803'}
{'cname': '晋昶胜（北京）房屋修缮工程有限公司', 'corcode': '91110117MA7MNWDT2C', 'cid': '002205272023324804'}
{'cname': '国远大成（北京）建设有限公司', 'corcode': '91110117MA7KKY8M0N', 'cid': '002205272023324805'}
{'cname': '国毓建设（北京）有限公司', 'corcode': '91110117MA7MKW1Y0Y', 'cid': '002205272023324806'}
{'cname': '北京瑞恒泰建筑装饰工程有限公司', 'corcode': '91110228589138554X', 'cid': '002205272023324807'}
{'cname': '贝塔智能科技（北京）有限公司', 'corcode': '91110108MA006GX54J', 'cid': '002207052012345608'}
{'cname': '北京立拓恒远建设工程有限公司', 'corcode': '91110109MA7K0HPU9A', 'cid': '002205282037325419'}
{'cname': '北京金航帆市政工程有限公司', 'corcode': '911101157601103179', 'cid': '002105291240468171'}
{'cname': '北京路发建设工程有限公司', 'corcode': '9111011179161987XG', 'cid': '002105291240468172'}
{'cname': '北京博宇装饰装修公司', 'corcode': '91110101101466934A', 'cid': '002105291239454543'}
{'cname': '北京融海财富科技发展有限公司', 'corcode': '9111010858081216X1', 'cid': '002105291239454544'}
{'cname': '北京建研国信工程技术有限公司', 'corcode': '91110108599693041C', 'cid': '002105291239454055'}
{'cname': '北京城美人和工程管理有限公司', 'corcode': '911101120924243522', 'cid': '002105291240475034'}
{'cname': '北京民江混凝土有限公司', 'corcode': '91110112665648901X', 'cid': '002105291240475035'}
{'cname': '北京汉唐中土建筑智能化工程有限公司', 'corcode': '91110108741575098E', 'cid': '002105291240475036'}
{'cname': '北京宏泰伟业装饰有限公司', 'corcode': '91110115754156685C', 'cid': '002105291240475037'}
{'cname': '北京兆通源市政工程有限公司', 'corcode': '911101123512900389', 'cid': '002105291240475039'}
{'cname': '北京东方鸿宇建筑装饰工程有限公司', 'corcode': '91110107774065449Q', 'cid': '002105291239454057'}
{'cname': '北京市美鑫门窗厂', 'corcode': '911101178029214509', 'cid': '002105291239454058'}
{'cname': '北京华夏网通数据通信技术有限公司', 'corcode': '911101177003362930', 'cid': '002105291239454059'}
{'cname': '京商五环城市建设开发有限公司', 'corcode': '911101085658369648', 'cid': '002105291239454241'}
{'cname': '北京润发机电设备安装维修有限公司', 'corcode': '911101081020128469', 'cid': '002105291239454242'}
{'cname': '北京中外建工程管理有限公司', 'corcode': '91110108101144177R', 'cid': '002105291313940891'}
{'cname': '北京恒瑞广顺建筑工程有限公司', 'corcode': '91110109MA01WEWC2T', 'cid': '002105291313924722'}
{'cname': '北京盛世兴源市政工程有限公司', 'corcode': '91110111MA01X4C48M', 'cid': '002105291313941576'}
{'cname': '北京润宏博园市政园林绿化工程有限公司', 'corcode': '91110113MA004CT223', 'cid': '002105291313948813'}
{'cname': '北京皓泰安建设工程有限公司', 'corcode': '91110109MA01U9K385', 'cid': '002105291313920907'}
{'cname': '中企嘉诚（北京）建筑工程有限公司', 'corcode': '91110109MA01X9HW2G', 'cid': '002105291313949847'}
{'cname': '北京市唐杰城市节能环保科技发展有限公司', 'corcode': '911101027886008792', 'cid': '002105291313921271'}
{'cname': '北京索达正通建筑劳务有限公司', 'corcode': '91110117MA01WDNX4U', 'cid': '002105291313920914'}
{'cname': '北京康昱科技有限公司', 'corcode': '91110115MA01RFHP93', 'cid': '002105291313920915'}
{'cname': '北京东方华辰安装工程有限公司', 'corcode': '91110108101905183B', 'cid': '002105291313921272'}
{'cname': '北京渝坤装饰工程有限公司', 'corcode': '91110228MA00EFGQ9N', 'cid': '002105291313920916'}
{'cname': '京农创建（北京）建筑工程有限公司', 'corcode': '91110117MA01WJB12E', 'cid': '002105291313920917'}
{'cname': '北京市海实电气安装工程有限公司', 'corcode': '91110105101726257G', 'cid': '002105291313921273'}
{'cname': '北京恒达捷胜建设工程有限公司', 'corcode': '91110116MA01NL6173', 'cid': '002105291313950195'}
{'cname': '中核大地勘察设计有限公司', 'corcode': '91110000670551952A', 'cid': '002105291313921274'}
{'cname': '北京新兴诚信防腐保温工程有限责任公司', 'corcode': '91110115770404239T', 'cid': '002105291305847551'}
{'cname': '天华兴达（北京）建设发展有限公司', 'corcode': '91110106080547654W', 'cid': '002105291305847553'}
{'cname': '国岩华北工程技术（北京）有限公司', 'corcode': '9111010257127462X4', 'cid': '002105291305853379'}
{'cname': '北京大美山水建筑工程有限公司', 'corcode': '911102285976873508', 'cid': '002105291305847554'}
{'cname': '北京通达保信安全消防工程有限公司', 'corcode': '91110115661568285A', 'cid': '002105291305847555'}
{'cname': '北京浩宏诚鑫建筑工程有限公司', 'corcode': '91110113MA01B3AK3L', 'cid': '002105291259813181'}
{'cname': '中益能（北京）建筑工程有限公司', 'corcode': '91110113MA01N0265F', 'cid': '002105291305848162'}
{'cname': '北京中泰恒通建筑工程有限公司', 'corcode': '91110111MA01B82530', 'cid': '002105291305850620'}
{'cname': '北京捷森特机电安装工程有限公司', 'corcode': '91110117MA01MXYG5C', 'cid': '002105291305848181'}
{'cname': '北京宏羽浩轩建筑工程有限公司', 'corcode': '91110109MA01QLX82Q', 'cid': '002105291258809677'}
{'cname': '北京东方永捷热力技术中心', 'corcode': '911101086004766271', 'cid': '002105291305851335'}
{'cname': '中兴国建（北京）建筑工程有限公司', 'corcode': '91110117MA01T1B414', 'cid': '002105291305850264'}
{'cname': '北京中天利达建设工程有限公司', 'corcode': '91110111MA01GEU631', 'cid': '002105291305845462'}
{'cname': '北京普广建设工程有限公司', 'corcode': '911101156976536172', 'cid': '002105291305850265'}
{'cname': '北京众德樟建筑工程技术集团有限公司', 'corcode': '91110109MA01Q8HN8Y', 'cid': '002105291305845821'}
{'cname': '北京众建美璟科技有限公司', 'corcode': '91110109MA01M6NA2N', 'cid': '002105291254730086'}
{'cname': '北京中安天地消防工程有限公司', 'corcode': '91110109MA01K5QT3Y', 'cid': '002105291254730089'}
{'cname': '北京中兴宏源建筑装饰工程有限公司', 'corcode': '9111010669631404XG', 'cid': '002105291254732778'}
{'cname': '北京科达华新建筑工程有限公司', 'corcode': '91110113MA0027AQ3E', 'cid': '002105291254733474'}
{'cname': '北京百中昌装饰装潢有限公司', 'corcode': '91110106678209836P', 'cid': '002105291254733476'}
{'cname': '中铂（北京）建设有限公司', 'corcode': '91110109MA01B7TR2N', 'cid': '002105291254733811'}
{'cname': '北京禹邦建设集团有限公司', 'corcode': '91110115MA01M5TQ90', 'cid': '002105291254733820'}
{'cname': '三易筑新（北京）建筑科技有限公司', 'corcode': '91110116MA01H0AM4X', 'cid': '002105291254733829'}
{'cname': '北京金诚宏盛工程有限公司', 'corcode': '91110109MA01NF9R25', 'cid': '002105291254733830'}
{'cname': '北京海汇信达建筑工程有限公司', 'corcode': '91110109MA01N7344R', 'cid': '002105291254733831'}
{'cname': '北京凯晟建设有限公司', 'corcode': '91110114MA01NMTN6H', 'cid': '002105291254733832'}
{'cname': '北京京禹达建筑装饰集团有限公司', 'corcode': '9111011556210408XE', 'cid': '002105291254734170'}
{'cname': '北京力天拿建筑装饰工程有限公司', 'corcode': '911101096804996099', 'cid': '002105291254734175'}
{'cname': '北京顺祥嘉华建筑工程有限公司', 'corcode': '9111010805362022XA', 'cid': '002105291254734180'}
{'cname': '大业筑成（北京）工程技术有限公司', 'corcode': '91110109MA01MKPT9G', 'cid': '002105291254734552'}
{'cname': '北京中锐光景建设工程有限公司', 'corcode': '91110109MA020WY88K', 'cid': '002107071913135958'}
{'cname': '阿尔盾建筑工程（北京）有限公司', 'corcode': '91110117MA02A75049', 'cid': '002107071913135960'}
{'cname': '北京振诚建设工程有限公司', 'corcode': '91110117MA020PWT89', 'cid': '002107071913135961'}
{'cname': '国鸿盛世（北京）建筑工程有限公司', 'corcode': '91110109MA029UMC83', 'cid': '002107071913135962'}
{'cname': '北京牛尔宏泰科技发展集团有限公司', 'corcode': '91110113788971100A', 'cid': '002105291306903128'}
{'cname': '鸿浩鑫科（北京）环境工程有限公司', 'corcode': '91110109MA020QF568', 'cid': '002107241918153572'}
{'cname': '北京汇鑫拓达建筑工程有限公司', 'corcode': '91110109MA02M0MQ1K', 'cid': '002107241918153582'}
{'cname': '北京中辉合信科技工程有限公司', 'corcode': '91110117MA01B2G13N', 'cid': '002107141920143722'}
{'cname': '北京金源博盛建筑工程有限公司', 'corcode': '91110114MA01DPK04M', 'cid': '002107241918153593'}
{'cname': '东恒宏建（北京）建筑科技有限公司', 'corcode': '91110111MA01B1NB7H', 'cid': '002107241918153594'}
{'cname': '北京元川科技发展有限公司', 'corcode': '91110114MA002KGL6T', 'cid': '002107241918153607'}
{'cname': '北京奥优石化机械有限公司', 'corcode': '911101176883881532', 'cid': '002107241918153610'}
{'cname': '北京中慧智筑工程设计有限公司', 'corcode': '91110109MA02M1XL3A', 'cid': '002107241918153611'}
{'cname': '北京佳源伟业建筑有限公司', 'corcode': '91110117MA01YH1T3T', 'cid': '002107241918153612'}
{'cname': '森迪（北京）建筑工程设计有限公司', 'corcode': '91110105801726266X', 'cid': '002107241918153613'}
{'cname': '澳斯派克（北京）景观规划设计有限公司', 'corcode': '91110108779529548K', 'cid': '002105291241598552'}
{'cname': '北京方正数码有限公司', 'corcode': '9111010880114598X3', 'cid': '002105291241586439'}
{'cname': '北京自然美建筑装饰工程有限公司', 'corcode': '91110109671719577J', 'cid': '002105291241608102'}
