{'cname': '北京合众思壮时空物联科技有限公司', 'corcode': '91110101571241035D', 'cid': '002105291313937143'}
{'cname': '北京君煜铭建设工程有限公司', 'corcode': '91110106MA00C9EE09', 'cid': '002203161815285348'}
{'cname': '北京聚弘安装工程有限公司', 'corcode': '91110117MA01PCL6X8', 'cid': '002105291259840890'}
{'cname': '北京建元圣建筑工程有限公司', 'corcode': '911101131025617656', 'cid': '002105291258810467'}
{'cname': '北京迁万福机械设备起重搬运有限责任公司', 'corcode': '91110114592398525R', 'cid': '002105291258810472'}
{'cname': '北京五月花装饰工程设计有限责任公司', 'corcode': '91110115MA01Q03X9M', 'cid': '002105291258810473'}
{'cname': '北京现玳建筑工程科技有限公司', 'corcode': '91110102101402615D', 'cid': '002105291258810474'}
{'cname': '耀联（北京）建筑工程有限公司', 'corcode': '91110109MA01PPQY6D', 'cid': '002105291305845598'}
{'cname': '北京众达建筑装饰有限公司', 'corcode': '91110109MA01T1594X', 'cid': '002105291305845600'}
{'cname': '北京中鹭鸿宇防水科技有限公司', 'corcode': '91110109MA01T0X9XC', 'cid': '002105291305845601'}
{'cname': '图腾共建（北京）工程技术有限公司', 'corcode': '91110109MA01TLQ25Y', 'cid': '002105291305845602'}
{'cname': '宏润通建设（北京）股份有限公司', 'corcode': '91110109MA01T5FR6A', 'cid': '002105291305845603'}
{'cname': '众邦建工（北京）建设有限公司', 'corcode': '91110302MA01RK8X0N', 'cid': '002105291305845604'}
{'cname': '北京安信华源建筑工程有限公司', 'corcode': '91110111669113103Q', 'cid': '002105291305846300'}
{'cname': '北京科林之星环保技术有限公司', 'corcode': '91110114802662620L', 'cid': '002105291305846301'}
{'cname': '北京燕山建筑安装有限责任公司', 'corcode': '91110304102767077F', 'cid': '002105291305846302'}
{'cname': '北京中垒浩宇装饰工程有限公司', 'corcode': '911101147214480323', 'cid': '002105291305846303'}
{'cname': '北京金山云网络技术有限公司', 'corcode': '9111010857121431XA', 'cid': '002105291255768414'}
{'cname': '中鼎诚建（北京）建设有限公司', 'corcode': '91110109MA01QAHK9D', 'cid': '002105291255768415'}
{'cname': '北京恒新装饰工程有限公司', 'corcode': '91110113MA01NJ144N', 'cid': '002105291255768416'}
{'cname': '北京丰尚科技有限公司', 'corcode': '91110105MA003MA58L', 'cid': '002105291255768417'}
{'cname': '北京璧丞建筑装饰工程有限公司', 'corcode': '91110113MA00EHY57X', 'cid': '002105291255768423'}
{'cname': '北京中联华业电信工程有限公司', 'corcode': '911101123067011760', 'cid': '002105291255768424'}
{'cname': '北京天顺华都建筑股份有限公司', 'corcode': '91110113MA01NKA87E', 'cid': '002105291255768425'}
{'cname': '中国航空技术国际工程有限公司', 'corcode': '911100001000010001', 'cid': '002105291254765116'}
{'cname': '北京盛世豪杰建设有限公司', 'corcode': '911101175530635540', 'cid': '002105291254765117'}
{'cname': '北京中建科贝装饰工程有限公司', 'corcode': '91110114700347101E', 'cid': '002105291254765118'}
{'cname': '北京水晶石文博展示有限公司', 'corcode': '91110108327206932M', 'cid': '002105291255769122'}
{'cname': '中润美达（北京）建设有限公司', 'corcode': '91110109MA01NQ7F1D', 'cid': '002105291255769136'}
{'cname': '北京恒源通建筑工程有限公司', 'corcode': '91110117752608422N', 'cid': '002105291255769830'}
{'cname': '北京伯尔明建筑工程设计有限公司', 'corcode': '91110113102551583Y', 'cid': '002105291254764571'}
{'cname': '中核能源科技有限公司', 'corcode': '91110108754186665D', 'cid': '002105291254764572'}
{'cname': '通号通信信息集团有限公司', 'corcode': '91110000102148647D', 'cid': '002105291255769832'}
{'cname': '北京宏城钢结构工程有限公司', 'corcode': '91110113399565889U', 'cid': '002105291255768434'}
{'cname': '北京格律升文博展示有限公司', 'corcode': '91110105MA00802X3F', 'cid': '002105291255768436'}
{'cname': '北京军伟联盛建筑工程有限公司', 'corcode': '91110113MA01P64573', 'cid': '002105291255768437'}
{'cname': '北京中州冀建筑工程有限公司', 'corcode': '91110111MA01PDY49H', 'cid': '002105291255768438'}
{'cname': '北京春豪建筑装饰有限公司', 'corcode': '91110116MA01A3369M', 'cid': '002105291255768442'}
{'cname': '北京晟泓鑫建设工程科技有限公司', 'corcode': '91110113MA01PREG8K', 'cid': '002105291255768443'}
{'cname': '北京市京达建筑工程有限公司', 'corcode': '911101131015682441', 'cid': '002105291255769833'}
{'cname': '北京中北腾飞建筑装饰工程有限公司', 'corcode': '9111010659235547XC', 'cid': '002105291255768449'}
{'cname': '国咨（北京）规划设计有限公司', 'corcode': '91110107685142000C', 'cid': '002105291255767228'}
{'cname': '中建集成科技有限公司', 'corcode': '91110115MA001DRW12', 'cid': '002105291255766885'}
{'cname': '北京威信诚科技发展有限公司', 'corcode': '911101177886233844', 'cid': '002105291255769013'}
{'cname': '北京龙俊建设工程有限公司', 'corcode': '91110115MA006GGJ0X', 'cid': '002105291255766887'}
{'cname': '北京京帆建筑工程有限公司', 'corcode': '91110113MA001UKR28', 'cid': '002105291255769848'}
{'cname': '北京恒茂装饰工程有限公司', 'corcode': '911101168011484515', 'cid': '002105291255769015'}
{'cname': '北京京长建设工程有限公司', 'corcode': '91110113MA019DEF43', 'cid': '002105291259837967'}
{'cname': '北京昊耘建筑工程设计有限公司', 'corcode': '91110114794087178X', 'cid': '002105291305851551'}
{'cname': '北京华远盛博建筑工程有限责任公司', 'corcode': '91110228MA019R7Y3B', 'cid': '002105291305843642'}
{'cname': '北京新润通科技有限公司', 'corcode': '911101173443419841', 'cid': '002105291259834457'}
{'cname': '菏建集团有限公司', 'corcode': '91110111MA00BNXF23', 'cid': '002105291259835165'}
{'cname': '中控智装建设集团有限公司', 'corcode': '911101143065735499', 'cid': '002105291259835181'}
{'cname': '中能兴科（北京）节能科技股份有限公司', 'corcode': '9111010569964276XY', 'cid': '002105291305845386'}
{'cname': '北京汇元建筑劳务有限公司', 'corcode': '91110109MA01PPQR9H', 'cid': '002105291305846448'}
{'cname': '北京鑫凌盛达建筑工程有限公司', 'corcode': '91110109MA01PCP57H', 'cid': '002105291305846449'}
{'cname': '北京鸿益天诚建筑工程有限公司', 'corcode': '91110109MA01N2XL0D', 'cid': '002105291305846458'}
{'cname': '北京亚东龙源建筑机械租赁有限公司', 'corcode': '91110115799038252W', 'cid': '002105291305846461'}
{'cname': '中化学建设集团有限公司', 'corcode': '91110115MA01JBJD9B', 'cid': '002105291305849455'}
{'cname': '中交晟源（北京）建设工程有限公司', 'corcode': '91110109MA00F6QU6Y', 'cid': '002105291305847499'}
{'cname': '中晟博远（北京）建设发展有限公司', 'corcode': '91110111MA01MRW640', 'cid': '002105291305850498'}
{'cname': '北京中安吉晟建设工程有限公司', 'corcode': '91110109MA01N71J4W', 'cid': '002105291305850507'}
{'cname': '中大盈科（北京）工程有限公司', 'corcode': '91110109MA01RJF885', 'cid': '002105291336098301'}
{'cname': '北京中基天盛建筑工程有限公司', 'corcode': '91110109MA01R7T84P', 'cid': '002105291336098309'}
{'cname': '北京倾诺建设工程有限责任公司', 'corcode': '91110228MA01Q8YF0E', 'cid': '002105291336098304'}
{'cname': '北京华南中科建筑工程有限公司', 'corcode': '91110113330321552W', 'cid': '002106251905121848'}
{'cname': '锦绣山川（北京）建筑工程有限公司', 'corcode': '91110109MA020EU678', 'cid': '002106251905121849'}
{'cname': '北京海顿中科技术有限公司', 'corcode': '91110108067269389Q', 'cid': '002106251905121850'}
{'cname': '中锦恒运（北京）建设有限公司', 'corcode': '91110117MA020KG722', 'cid': '002106251905121852'}
{'cname': '盈顺建业（北京）建设有限公司', 'corcode': '91110117MA02107H8A', 'cid': '002106251905121853'}
{'cname': '北京茂祥丰源建筑工程有限公司', 'corcode': '91110109MA01U3608W', 'cid': '002105291336098312'}
{'cname': '北京中联运发建筑工程有限公司', 'corcode': '91110109MA029THF88', 'cid': '002106251905121854'}
{'cname': '将作大匠（北京）建设有限公司', 'corcode': '91110117MA01XM5E4D', 'cid': '002105291336096593'}
{'cname': '北京义国建设有限公司', 'corcode': '91110117MA029UYN4N', 'cid': '002106251905121855'}
{'cname': '北京泽霖伟业建筑工程有限公司', 'corcode': '91110117MA021F4Y96', 'cid': '002106251905121856'}
{'cname': '中鼎建（北京）净化科技工程有限公司', 'corcode': '91110109MA021AA56E', 'cid': '002106251905121857'}
{'cname': '北京华佳宏盛建设工程有限公司', 'corcode': '91110109MA021A1N6W', 'cid': '002106251905121858'}
{'cname': '华东荣大（北京）建设有限公司', 'corcode': '91110116MA01AKL510', 'cid': '002105291241606794'}
{'cname': '北京金申林艺建筑工程有限公司', 'corcode': '911101093180587558', 'cid': '002105291241614754'}
{'cname': '北京佰安辰科技有限公司', 'corcode': '91110116MA004EG413', 'cid': '002105291241623385'}
{'cname': '北京友源建设发展有限公司', 'corcode': '91110109MA017C6Y5Q', 'cid': '002105291241614771'}
{'cname': '北京天兰建筑工程有限公司', 'corcode': '91110109MA00H5337A', 'cid': '002105291241623389'}
{'cname': '北京坤泰基业机电设备有限公司', 'corcode': '911101097454787465', 'cid': '002105291241623390'}
{'cname': '北京宏润建安建设有限公司', 'corcode': '91110109MA01BB8W0A', 'cid': '002105291241614783'}
{'cname': '北京盛世博远装饰工程有限公司', 'corcode': '91110106785509631F', 'cid': '002105291241614794'}
{'cname': '北京湘创耀瑞建筑装饰工程有限公司', 'corcode': '91110109317955323K', 'cid': '002105291241623391'}
{'cname': '北京国华新兴节能环保科技有限公司', 'corcode': '91110106663726865D', 'cid': '002105291241614822'}
{'cname': '中联远大（北京）建设有限公司', 'corcode': '91110109MA01EB4H9B', 'cid': '002105291241614825'}
{'cname': '北京天成源新装饰设计有限公司', 'corcode': '91110114723973607X', 'cid': '002105291241615208'}
{'cname': '北京旭日明工程管理有限公司', 'corcode': '91110105101854566T', 'cid': '002105291248652801'}
{'cname': '北京敬业建设监理有限公司', 'corcode': '911101091014962791', 'cid': '002105291248652802'}
{'cname': '北京中建辉煌诚兴装饰工程有限公司', 'corcode': '91110109MA007JCJ9K', 'cid': '002105291241615200'}
{'cname': '北京圣欧创新装饰有限公司', 'corcode': '91110115791613902R', 'cid': '002105291254761725'}
{'cname': '北京创恒伟业建筑机械设备租赁有限公司', 'corcode': '911101116656498402', 'cid': '002105291255773671'}
{'cname': '北京铭盛源建设工程有限责任公司', 'corcode': '91110111MA00CU6535', 'cid': '002105291255773672'}
{'cname': '北京振鑫卓越工程有限公司', 'corcode': '91110111MA01PD624P', 'cid': '002105291255773673'}
{'cname': '北京佰聚建筑工程有限公司', 'corcode': '91110109MA01N42K0H', 'cid': '002105291254742955'}
{'cname': '北京德瑞洁能科技有限公司', 'corcode': '91110111MA01QG1Y82', 'cid': '002105291255773674'}
{'cname': '北京平盛佳合建筑劳务有限公司', 'corcode': '91110111MA01QJ351C', 'cid': '002105291255773675'}
{'cname': '北京欧远致科技有限公司', 'corcode': '91110108666258403J', 'cid': '002105291255770610'}
{'cname': '北京天源阳光新能源科技有限公司', 'corcode': '9111011580286357XQ', 'cid': '002105291254743305'}
{'cname': '北京海直装饰设计有限公司', 'corcode': '91110109MA01Q3HC44', 'cid': '002105291255775044'}
{'cname': '森浩华建（北京）建筑工程有限公司', 'corcode': '91110109MA01MM8L0P', 'cid': '002105291254742961'}
{'cname': '清尚博尼装饰工程（北京）有限公司', 'corcode': '911101156916526139', 'cid': '002105291254743303'}
{'cname': '北京新丽特建筑工程有限公司', 'corcode': '91110114661559565A', 'cid': '002105291254743304'}
{'cname': '北京擎天下装饰有限公司', 'corcode': '91110116802218837X', 'cid': '002105291254743306'}
{'cname': '北京华夏通泰建设工程有限公司', 'corcode': '91110111MA01MU0BX2', 'cid': '002105291254742958'}
{'cname': '北京中建三维装饰服务有限公司', 'corcode': '911101066336411078', 'cid': '002105291240554612'}
{'cname': '北京金易利通市政工程有限公司', 'corcode': '91110109MA00A0861W', 'cid': '002105291240518559'}
{'cname': '北京市德蓝洁环保科技有限公司', 'corcode': '91110113102562530F', 'cid': '002105291240554461'}
{'cname': '北京盛世金浩建筑工程有限公司', 'corcode': '91110113582530051G', 'cid': '002105291240547364'}
{'cname': '北京忠信嘉业建筑工程有限公司', 'corcode': '91110106317966217W', 'cid': '002105291240554626'}
{'cname': '北京中创龙建实验室装饰工程有限公司', 'corcode': '91110106074157756W', 'cid': '002105291240518245'}
{'cname': '北京天虹国际机电安装工程有限公司', 'corcode': '91110109MA00BNGK5T', 'cid': '002105291240518246'}
{'cname': '北京亚美怡合建筑装饰工程有限公司', 'corcode': '91110112551377760P', 'cid': '002105291240554480'}
{'cname': '北京广泰京安建筑工程有限公司', 'corcode': '91110106697742599D', 'cid': '002105291240547049'}
{'cname': '北京元驰建筑工程有限公司', 'corcode': '91110114MA00GBCY9A', 'cid': '002105291240554629'}
{'cname': '北京锦程凯泽防水防腐工程有限公司', 'corcode': '91110111357937998F', 'cid': '002105291240547050'}
{'cname': '北京海纳汇通信息技术有限公司', 'corcode': '91110111675077006E', 'cid': '002105291240518251'}
{'cname': '北京凯邦装修装饰有限公司', 'corcode': '91110115802877170W', 'cid': '002105291240518723'}
{'cname': '北京盛世弘发建筑劳务有限公司', 'corcode': '91110111102727032N', 'cid': '002105291240518252'}
{'cname': '北京跃宏盛世建筑劳务有限公司', 'corcode': '911101090741421834', 'cid': '002105291240518253'}
{'cname': '华盛云端（北京）工程管理有限公司', 'corcode': '91110105MA01MGAF8Q', 'cid': '002205172011318903'}
{'cname': '北京伟辰建筑工程有限公司', 'corcode': '91110109MA7JD51WXP', 'cid': '002205192010320037'}
{'cname': '北京鑫阳嘉业建筑工程有限公司', 'corcode': '91110109MA7JMN3L0R', 'cid': '002205192010320039'}
{'cname': '北京技盛建筑工程有限公司', 'corcode': '91110109MA7KFXT20G', 'cid': '002205192010320040'}
{'cname': '北京昊苍科技有限公司', 'corcode': '91110109MA7FMMAR8G', 'cid': '002205192010320057'}
{'cname': '北京恒典装饰工程有限公司', 'corcode': '91110114MA7HGDX59N', 'cid': '002205192010320059'}
{'cname': '北京鑫盛恒通建筑工程有限公司', 'corcode': '91110109MA7GMRBJ3Y', 'cid': '002205192010320056'}
{'cname': '云腾锐通（北京）科技有限公司', 'corcode': '91110117MA7FWL5C5Y', 'cid': '002207072046347528'}
{'cname': '北京中京嘉业建设有限公司', 'corcode': '91110109MABMENYW42', 'cid': '002207052012345606'}
{'cname': '北京易秀互动科技有限公司', 'corcode': '91110105MA009JQB3K', 'cid': '002207072046347529'}
{'cname': '贝塔智能科技（北京）有限公司', 'corcode': '91110108MA006GX54J', 'cid': '002207052012345608'}
{'cname': '中龙国信（北京）建筑工程有限公司', 'corcode': '91110117MA7CPYMU53', 'cid': '002207072046347531'}
{'cname': '云创众维（北京）科技有限公司', 'corcode': '91110117MA7FWQ2U7G', 'cid': '002207072046347533'}
{'cname': '北京岭航路桥工程有限公司', 'corcode': '91110109MA7MJDFY2X', 'cid': '002207072046347535'}
{'cname': '隆德鸿睿（北京）环保科技有限公司', 'corcode': '91110117MABMG90H8W', 'cid': '002207072046347534'}
{'cname': '大漠一建（北京）建筑工程有限公司', 'corcode': '91110109MA01L5CP7U', 'cid': '002105291248689823'}
{'cname': '北京金鼎筑业建设有限公司', 'corcode': '91110112662156389N', 'cid': '002105291248689825'}
{'cname': '北京双源达建筑劳务有限公司', 'corcode': '91110109MA01L0KA1F', 'cid': '002105291248689827'}
{'cname': '北京嘉泰晟达建筑劳务工程有限责任公司', 'corcode': '91110109MA01L4ND60', 'cid': '002105291248689828'}
{'cname': '北京中投安邦建设有限公司', 'corcode': '91110105067317600P', 'cid': '002105291248689834'}
{'cname': '北京华陆建设工程有限公司', 'corcode': '91110109MA01G8PH5L', 'cid': '002105291248690876'}
{'cname': '北京鑫昱建筑工程有限公司', 'corcode': '91110109MA01GNJT6R', 'cid': '002105291248690883'}
{'cname': '北京创高建设工程有限公司', 'corcode': '91110117723561186H', 'cid': '002105291248681566'}
{'cname': '北京华夏源洁水务科技有限公司', 'corcode': '9111010866218980XW', 'cid': '002105291248681567'}
{'cname': '北京嘉润建海防水工程有限公司', 'corcode': '9111022956368547XT', 'cid': '002105291248681568'}
{'cname': '北京卓越恒通建设工程有限公司', 'corcode': '91110109MA01K13GX1', 'cid': '002105291248691238'}
{'cname': '北京森岚建筑装饰工程有限公司', 'corcode': '91110116571270573F', 'cid': '002105291248686035'}
{'cname': '北京弘威都建建筑工程有限公司', 'corcode': '91110109MA01LQAP17', 'cid': '002105291248691239'}
{'cname': '中也建筑（北京）有限公司', 'corcode': '91110109MA01H7YP0K', 'cid': '002105291248685027'}
{'cname': '北京磐石创新建筑有限公司', 'corcode': '91110109MA01HE3596', 'cid': '002105291248683305'}
{'cname': '凯信达（北京）建设有限公司', 'corcode': '91110117MA0210N6X5', 'cid': '002106261905122946'}
{'cname': '北京美城东方环境规划设计院有限公司', 'corcode': '911101010612572566', 'cid': '002106211912117111'}
{'cname': '北京六建工程管理有限公司', 'corcode': '91110106666262146E', 'cid': '002107071913135919'}
{'cname': '北京鲁玉通达机械设备租赁有限公司', 'corcode': '911101175585806815', 'cid': '002107071913135920'}
{'cname': '北京隆基恒业建筑工程有限公司', 'corcode': '91110111MA0218JX75', 'cid': '002106231905118948'}
{'cname': '北京中大伟科消防工程有限公司', 'corcode': '91110111MA7FD4F43T', 'cid': '002203262009291908'}
{'cname': '北京永盛智业科技有限公司', 'corcode': '91110117MA020WFM1Q', 'cid': '002106121902111128'}
{'cname': '北京贵鹏建筑有限责任公司', 'corcode': '91110109MA01TAHR2D', 'cid': '002106121902111129'}
{'cname': '中颢（北京）建筑工程有限公司', 'corcode': '91110109MA020LGX80', 'cid': '002106121902111130'}
{'cname': '中澄建工（北京）建设工程有限公司', 'corcode': '91110109MA028L4EXB', 'cid': '002106121902111131'}
{'cname': '北京瑞雪恒业机电安装工程有限公司', 'corcode': '91110114MA020TXU3T', 'cid': '002106121902111132'}
{'cname': '北京中科建安建筑工程有限公司', 'corcode': '92110116L26400021J', 'cid': '002106121902111133'}
{'cname': '梧桐雨筑文化发展（北京）有限公司', 'corcode': '91110109MA0209T834', 'cid': '002106121902111134'}
{'cname': '北京山水石建筑装饰有限责任公司', 'corcode': '91110109MA020NXP6U', 'cid': '002106121902111135'}
{'cname': '北京渝莱普邦建筑工程有限公司', 'corcode': '91110109MA02169D4X', 'cid': '002106121902111136'}
